0, 146.615, 101.692, 101.128
1, 147.795, 99.9487, 94.2821
2, 153.538, 104.077, 94.2051
3, 160.667, 110.59, 96.9744
4, 161.231, 110.128, 96.1795
5, 163.795, 109.872, 94.7692
6, 170.179, 113.769, 95.6667
7, 174.821, 117.667, 96.7436
8, 177.692, 119.41, 98.7436
9, 186.59, 126.385, 104.128
10, 201.333, 135.949, 107.359
11, 218.103, 141.974, 105.795
12, 247.282, 158.179, 113.282
13, 288.487, 177.872, 125.615
14, 346.615, 204.641, 140.179
15, 441.897, 247.949, 159.641
16, 601.513, 322.949, 193.282
17, 868.667, 444.769, 248.256
18, 1373.05, 676.897, 358.795
19, 2415.92, 1131.36, 582.154
20, 4361.03, 2134.62, 1081.23
21, 7246, 4162.69, 2121.74
22, 10364.7, 7262.15, 4228.67
23, 12576, 10086.1, 6860.31
24, 13574.9, 11710.6, 9349.97
25, 13449.8, 12193.3, 10917.2
26, 12203.7, 11557, 11088.9
27, 9551.28, 9613.41, 9646.28
28, 6118.95, 6387.95, 6934
29, 3209.74, 3332.59, 4031.49
30, 1576.56, 1532.59, 2025.46
31, 908.949, 821.615, 999.897
32, 595.231, 495.615, 543.282
33, 439.538, 345.077, 337.692
34, 354.795, 268.154, 240.41
35, 301.179, 219.308, 184.333
36, 262.846, 188.487, 157.308
37, 235.282, 170.897, 144.513
38, 214.205, 155.128, 133.641
39, 204.231, 146.179, 129.333
40, 194.769, 137.538, 123.231
41, 185.256, 130.487, 115.436
42, 175.513, 125.974, 111.897
43, 170.974, 122.513, 111.41
44, 168.487, 119.41, 108.385
45, 162.872, 113.615, 102.821
46, 155.872, 109.256, 98.7692
47, 151.103, 106.923, 97.7949
48, 144.385, 105.564, 99.2308
49, 143.769, 106.359, 99.9231
50, 145.641, 106.744, 100.103
51, 143.436, 103.718, 95.2821
52, 144.846, 104.205, 94.4359
53, 145.667, 105, 94.9744
54, 144.385, 103.128, 95.1538
55, 145.41, 103.333, 97.7179
56, 142.744, 100.462, 95.7692
57, 143.333, 101.641, 95.6667
58, 140.103, 101.282, 93.8718
59, 138.538, 98.8205, 93
60, 139.692, 96.7436, 93.359
61, 144.282, 97.7949, 94.4872
62, 142.846, 98.4359, 95.2821
63, 136, 98.9231, 96.4872
64, 129.538, 97.2051, 94.9487
65, 128.154, 95.6667, 91.4615
66, 127.744, 93.9487, 88.1282
67, 130.385, 93.0256, 89.8974
68, 128.974, 91.7179, 93
69, 130.051, 92.2051, 94.8462
70, 130.923, 90.5641, 94.4103
71, 133.821, 93.4615, 95.8718
72, 131.385, 93.7949, 95.9231
73, 128.154, 93.9744, 96.0256
74, 125.538, 92.9744, 94.6923
75, 128.897, 93.7692, 96.7179
76, 130.949, 93.1282, 98.1026
77, 133.359, 94.359, 98.9231
78, 134.103, 93.7949, 95.7436
79, 132.205, 94.9744, 93.5897
80, 134.795, 94.1538, 92.3846
81, 138.231, 93.8718, 92.0513
82, 133.744, 91.5128, 88.5128
83, 130.872, 90.0769, 85.6154
84, 130.487, 91.8205, 86.8718
85, 132.564, 94.9744, 88.0769
86, 131.795, 92.4872, 87.7949
87, 133.513, 92.7436, 91.1538
88, 136.872, 92.3846, 94.4359
89, 137.41, 90.8205, 91.6923
90, 135.59, 91.4615, 88.6667
91, 131.641, 88.6667, 84.3846
92, 134.026, 89.8205, 85.2821
93, 138.026, 92.641, 89.7436
94, 131.462, 89, 90.9231
95, 126.641, 89.1282, 91.6923
96, 122.128, 88, 91.5385
97, 123.692, 87.4359, 89.0769
98, 128.385, 88, 89.6923
99, 131.59, 88.4103, 88.641
100, 129.59, 87.8205, 86.3077
101, 126.462, 86.8462, 85
102, 124.231, 86.9487, 86.4359
103, 125.872, 89.5897, 89.8462
104, 125.103, 86.7949, 88.8974
105, 126.333, 85.4615, 89.8205
106, 126.615, 86.5128, 92.9744
107, 126.128, 89.8974, 93.9487
108, 121.641, 88.3333, 90.8718
109, 124.897, 89.3846, 91.3846
110, 130.128, 90.4615, 94.4872
111, 132.128, 89.3333, 94.2051
112, 132.949, 88.8718, 93.9487
113, 134.385, 90.3846, 93.7436
114, 133.513, 89.9231, 95.2308
115, 130.641, 88.3077, 94.4872
116, 128.718, 86.4359, 91.5641
117, 132.333, 88.8462, 90
118, 135.026, 91.2051, 90.3846
119, 136.513, 93.5641, 94.1795
120, 132.179, 91.641, 95.2308
121, 128.923, 88.2564, 91
122, 128.359, 88.3333, 88.5897
123, 131.179, 89.9744, 89.2051
124, 132.308, 90.4359, 88.1538
125, 130.923, 90.7179, 89.8718
126, 127.128, 90.3077, 89.8718
127, 125.718, 89.641, 88.7436
128, 124.949, 91.4103, 87.4615
129, 124.538, 92.5641, 86.2051
130, 122.103, 90.1282, 86.5385
131, 121.333, 87.9487, 86.359
132, 119.308, 85.359, 86.0513
133, 121.077, 83.6154, 87.1538
134, 125.436, 86.7949, 89.4615
135, 126.769, 87.8718, 89.5641
136, 125.692, 86.5385, 89.7692
137, 126.282, 87.7436, 90.0256
138, 126.667, 88.2308, 89.4615
139, 124.59, 87.0769, 86.5641
140, 123.026, 85.8718, 84.2564
141, 128.077, 86.1795, 84.0769
142, 133.974, 87.0769, 85.2308
143, 133.615, 86.4103, 86.9744
144, 130.154, 87.5128, 88.641
145, 130.538, 89.4872, 90.7692
146, 129.949, 88.7692, 88.7179
147, 131.026, 90.4615, 89.1538
148, 131.436, 90.5897, 91.7436
149, 131.179, 88.5385, 91.9487
150, 129.41, 86.8718, 91.1795
151, 130.667, 89.1795, 91.1795
152, 126.821, 89.3077, 90
153, 124.051, 86.4615, 88.0256
154, 128.59, 89.0256, 90.5897
155, 128.769, 89.8205, 90.8718
156, 127.231, 90.4103, 89.5128
157, 126, 91.7436, 87.7949
158, 127.59, 91.8462, 86.8718
159, 130.718, 91.9487, 89.9487
160, 128.359, 88.7436, 92.5641
161, 127.538, 88.7436, 95.6154
162, 127.231, 89.5385, 95.3077
163, 128.308, 89.4359, 91.3846
164, 125.897, 87.8205, 87.7179
165, 127.436, 88.7949, 89.2821
166, 129.282, 90.2821, 93.0513
167, 130.385, 90.5128, 94.4872
168, 126.872, 87.5385, 92.0513
169, 125.077, 87.9487, 91.4615
170, 122.308, 88.2051, 89.4359
171, 118.487, 86.1282, 87.5641
172, 120.359, 85.4103, 83.9231
173, 124.923, 86.9487, 83.7692
174, 131.333, 91.8462, 86.7949
175, 128.103, 90.0513, 87.4872
176, 124.462, 87.8462, 89.0513
177, 123.821, 86, 90.3846
178, 126.077, 84.5128, 89.7949
179, 128.41, 83.2821, 88.8462
180, 127.821, 83.5897, 87.2308
181, 130.128, 84.4103, 87.5897
182, 130.385, 85.4359, 89.4615
183, 130.59, 85.6667, 88.1795
184, 126.795, 85.5641, 87.3077
185, 122.538, 87.641, 88.359
186, 118.513, 87.8462, 88
187, 115.974, 86.0513, 88.0769
188, 115.385, 85.7436, 89.5641
189, 118.513, 87.1538, 91.6667
190, 120.308, 87.9487, 91.1282
191, 121.59, 88.8205, 90
192, 119.692, 86.6667, 88.4615
193, 121.154, 87.9487, 90.5897
194, 120.974, 88.5897, 91.5385
195, 123.949, 89.3077, 93.7949
196, 120.923, 87.5641, 93.8718
197, 115.821, 85.8718, 92.3333
198, 115.308, 85, 90.5385
199, 117.487, 84.7179, 88.7179
200, 118.462, 82.8205, 86.7949
201, 125.41, 87.7179, 92.2308
202, 126.051, 88.9744, 93.1795
203, 125.385, 88.2308, 93.8462
204, 122.359, 87.9744, 94.2051
205, 124.641, 88.4615, 95.2564
206, 124.026, 85.7692, 94.1795
207, 126.487, 86.7949, 91.8205
208, 127.359, 89.0256, 89.3077
209, 126.923, 90.3333, 87.8718
210, 124.513, 89.7692, 83.8462
211, 122.59, 87.1026, 81.5128
212, 124.692, 87.1795, 83.9231
213, 128.436, 87.9487, 86.7179
214, 127.641, 88.2821, 87.1026
215, 126.692, 88.7692, 86.3846
216, 126.769, 89.5897, 89.5128
217, 124.385, 90.2564, 91.0513
218, 123.821, 90.5897, 93.0513
219, 122.077, 87.9744, 89.1795
220, 122.923, 87.3846, 87.9231
221, 128.282, 88.3846, 88.0769
222, 130.821, 85.3846, 86.8974
223, 136.333, 89.359, 89.4615
224, 134.846, 89.9231, 89.9487
225, 132.744, 89.4103, 89.7436
226, 129.436, 88.8462, 89.3846
227, 124.923, 87.3333, 87.4615
228, 122.487, 86.8205, 87.5385
229, 126.59, 88.9231, 88.6667
230, 129.462, 89.0769, 87.2308
231, 130.179, 88.8462, 87.0513
232, 128.513, 89.9487, 87.1538
233, 128.564, 90.0513, 88.5897
234, 128.59, 88.7692, 88.3333
235, 130.077, 89.1538, 88.1026
236, 130.359, 89.1026, 86.641
237, 132.385, 89.4615, 89.0513
238, 131.59, 88.9487, 89.2821
239, 132.487, 90.2821, 91.1538
240, 127.795, 87.0513, 91.1026
241, 121.615, 84.4359, 89.3846
242, 118.231, 85.9231, 89.2564
243, 120.359, 89.1795, 92.0769
244, 121.769, 89.4872, 94.5641
245, 123.667, 90.8718, 94.359
246, 125.359, 92.2821, 92.0513
247, 123.359, 88.6154, 86.0769
248, 127.179, 90.7949, 87.9487
249, 132.744, 93.8205, 93.0256
250, 128.59, 90.3333, 93
251, 124.872, 86.5641, 89.2308
252, 125.513, 87, 88.1282
253, 129.821, 89.4103, 90.5641
254, 128.667, 89.4359, 92.7692
255, 127.487, 88.9487, 93.1538
256, 127.744, 89.6923, 93.9744
257, 125.949, 88.3846, 90.9744
258, 123.538, 84.9231, 88.4103
259, 122.564, 84.8718, 88.4359
260, 124.949, 86.4103, 87.8718
261, 131.231, 90.2821, 89.5897
262, 132.205, 90.3333, 87.5641
263, 133.333, 90.0256, 84.7949
264, 131.051, 89.1538, 85.6923
265, 129.769, 86.0256, 83.3077
266, 127.615, 83.5385, 81.9744
267, 128.692, 84.6154, 85.0256
268, 128.179, 86.1795, 87.641
269, 123.282, 85.4103, 87
270, 122.513, 86.0256, 87.1795
271, 124.846, 87.8462, 86.7949
272, 125.436, 87.641, 82.8462
273, 129.051, 87.5128, 81.3333
274, 129.333, 88.6667, 80.9744
275, 125.769, 86.0513, 80.7949
276, 124.462, 86.1282, 83.8974
277, 124.795, 88.6154, 86
278, 124.231, 89.4359, 85.5385
279, 126.718, 89.1026, 84.3846
280, 131.051, 88.8462, 85.359
281, 132.667, 89.8718, 86.8974
282, 127.487, 87.1795, 85.1026
283, 125.103, 85.7179, 84.641
284, 129.128, 86.7436, 87.2051
285, 133.692, 90.2564, 89.0513
286, 132.795, 90.2308, 88.8205
287, 129.154, 88.4615, 87.5897
288, 127.385, 88.5641, 88.3077
289, 124.974, 86.3846, 85.359
290, 127, 86.8718, 85.8205
291, 131.205, 89.1795, 89.2051
292, 131.051, 88.6154, 87.8462
293, 129.564, 88.4615, 86.4872
294, 131.487, 88.0256, 85.8205
295, 132.308, 87.1795, 85.2564
296, 130.974, 86.359, 85.5641
297, 131.179, 88.9744, 86.2051
298, 129.205, 89.0256, 85.0256
299, 126.41, 86.7949, 86.0513
300, 126.872, 86.9487, 88
301, 128.026, 87.359, 88.7436
302, 126.41, 89.4103, 91.5385
303, 127.256, 91.2564, 92.4615
304, 124.923, 87.6154, 89.5128
305, 125.282, 86.5641, 85.7692
306, 124.718, 86.2308, 85.6667
307, 125.077, 89.7949, 90.8974
308, 121.744, 90.1026, 91.2821
309, 119.641, 91.5128, 88.7692
310, 119.103, 89.2564, 86.7949
311, 118.846, 89.2821, 88.2564
312, 118.256, 89.7179, 89.8974
313, 120.923, 89.7949, 89.8462
314, 124.744, 91.9231, 91.8462
315, 124.436, 91.4615, 90.5128
316, 119.154, 87.6154, 84.0769
317, 122.308, 88.7949, 85.8974
318, 127.692, 89.7692, 88.5897
319, 126.718, 87.6923, 87.1795
320, 126.385, 89.3333, 85.8205
321, 131.385, 92.7179, 86.5385
322, 129.436, 93.1282, 85.7179
323, 126.462, 92.7179, 85.7692
324, 122.795, 91.7949, 86.8718
325, 123.949, 91.5385, 87.3077
326, 124.974, 89.8974, 87.0513
327, 127.59, 88.7436, 88.7692
328, 126.103, 87.3333, 91
329, 122.615, 88.0769, 93.5897
330, 116.256, 85.9487, 92.1026
331, 115.795, 86.2564, 88.9744
332, 120.256, 89.6667, 88.2821
333, 124.308, 90.7949, 89.1795
334, 129.051, 91.7179, 93.6154
335, 125.41, 89.4872, 93.8718
336, 117.538, 84.9487, 89.5128
337, 120.179, 87.4872, 89.3077
338, 120.41, 87.9231, 88.3846
339, 121.487, 87.6154, 88.6667
340, 121.436, 86.5641, 88.6667
341, 123.949, 87.7179, 90.0256
342, 125.872, 88.5641, 87.9487
343, 129.615, 90.5385, 88.8718
344, 130.615, 91.359, 90.8205
345, 126.769, 89.9744, 90.7692
346, 121.795, 87.7179, 89.2821
347, 119.59, 88.7179, 88.5897
348, 121.359, 90.641, 89.4103
349, 122.41, 90.4615, 86.3077
350, 122.821, 89.3333, 83.0769
351, 128.718, 88.4872, 83.6923
352, 131.718, 86.7179, 83.7692
353, 137.41, 90.3333, 88.9744
354, 136.718, 90.0256, 87.8974
355, 134.538, 87.6667, 82.7949
356, 132.385, 85.8205, 79.2564
357, 133.154, 86.4872, 80.8974
358, 130.333, 84.3077, 83.1282
359, 128.282, 83.5897, 86.7436
360, 126.769, 87.5641, 90.2564
361, 125.026, 87.8718, 89.8462
362, 122.513, 88.3333, 89.7436
363, 122.923, 87.6154, 91.2821
364, 126.128, 88.0256, 92.8205
365, 127.718, 87.641, 90.9487
366, 122.923, 86.5897, 88.2051
367, 118.026, 86.9231, 88.4872
368, 115.795, 88.0769, 91.6154
369, 120.615, 89.8718, 97.4103
370, 121.154, 86.4615, 95.9231
371, 122.41, 85.7692, 91.5385
372, 130.077, 90.3846, 91.5128
373, 135.359, 93.1026, 90.8205
374, 131.308, 90.9231, 88.2051
375, 127.795, 90.5128, 90.3846
376, 125.744, 89.1282, 91.9744
377, 126.282, 87.2308, 89.4359
378, 125.231, 88.359, 88.1026
379, 124.103, 90.3846, 86.0769
380, 122.128, 90.641, 85.9487
381, 120.897, 89.3846, 86.5641
382, 123.41, 90.8718, 89.9744
383, 124.795, 90.0513, 90.7436
384, 125.641, 89.0256, 92.7179
385, 129.59, 89.9744, 95.2564
386, 134.667, 91.7692, 96.2564
387, 133.436, 91.8205, 93.1538
388, 127.487, 90.2821, 89.7949
389, 125.641, 91.1538, 90.1026
390, 126.308, 92.2564, 89.4615
391, 125.026, 91.0769, 87.9231
392, 125.026, 90.4103, 87.7436
393, 126.256, 89.2821, 87.4615
394, 126.231, 87.2821, 85.2051
395, 127.231, 90.7949, 86.4359
396, 128.026, 89.7436, 88.0769
397, 128.513, 90.1282, 90.2051
398, 125.795, 88.3846, 90.4872
399, 123.897, 88.7692, 90.5641
400, 126.385, 92.1026, 95.1282
401, 130.513, 94.0256, 96.4615
402, 133.231, 94.6667, 96.4359
403, 126.513, 89.2051, 89.8462
404, 123.821, 87.3077, 89.2051
405, 125.051, 88.359, 89.8462
406, 126.231, 89.359, 90.1026
407, 127.564, 90.7949, 91.4359
408, 125.949, 90.6923, 91.8718
409, 121.949, 90.5897, 89.1538
410, 117.359, 89.641, 85.8462
411, 113.744, 89.641, 87.1538
412, 110.051, 87.1795, 86.3846
413, 118.231, 90.7949, 91.8462
414, 121.538, 91.8718, 91.3333
415, 121.949, 89.5128, 88.4615
416, 120.154, 90.0769, 88.0769
417, 124.667, 90.7949, 92.5897
418, 126.051, 88.8205, 93.8205
419, 126.667, 88.4359, 92.3846
420, 126.256, 87.5641, 89.7436
421, 128.205, 91.3077, 91
422, 125.718, 90.2821, 90.359
423, 127.513, 90.8718, 90.7436
424, 127.436, 90.0513, 89.8205
425, 125.231, 87.8462, 85.8974
426, 123.59, 83.3077, 83.8462
427, 127.718, 83.7436, 86.9744
428, 134.462, 89.2308, 92.3333
429, 135.231, 89.3333, 90.1795
430, 131.897, 88.6667, 88.6154
431, 132.179, 90.2821, 92
432, 129.026, 87.4872, 90.0256
433, 132.359, 86.5385, 88.8205
434, 135.59, 88.5385, 90.4615
435, 136.513, 88.7949, 90.3333
436, 135.462, 89, 91.1795
437, 134.949, 90.8462, 91.0769
438, 132.308, 91.2051, 90.1795
439, 130, 90.0769, 89.7436
440, 128.128, 87.6667, 90.7949
441, 127.821, 86.3333, 90.2821
442, 129.256, 87.2564, 90.6923
443, 125.462, 86.4615, 91.5385
444, 127.923, 91, 96.0513
445, 126.128, 90.8462, 94.3077
446, 124.744, 88.8205, 92.1026
447, 125.667, 89.8974, 91.9487
448, 123.872, 89.0513, 90.4103
449, 121.974, 88.641, 90.8718
450, 122.718, 89.4872, 92.8205
451, 124.308, 88.9487, 92.5128
452, 125.949, 89.1795, 90.9487
453, 128.846, 88.8205, 91.4872
454, 130.205, 88.2564, 91.4359
455, 127.487, 86.4103, 90.0256
456, 126.256, 88.0256, 91.2564
457, 129.538, 90.2821, 93
458, 126.846, 88.0513, 90.7436
459, 132.026, 87.5641, 90.6923
460, 130.282, 85.0256, 89.5128
461, 132.462, 87.2308, 88.8974
462, 132.026, 88.3333, 88.5641
463, 132.282, 90.0513, 89.6667
464, 130.59, 90.2051, 91.0256
465, 132.462, 92.6923, 94.5128
466, 130.923, 91.2051, 93.1026
467, 129.154, 90.2308, 90.8462
468, 122.718, 88.0513, 86.8718
469, 119.128, 87.9231, 85.2564
470, 119.641, 88.6923, 85.2821
471, 124.513, 90.1026, 89.2051
472, 125.718, 89.3333, 90.4359
473, 123.333, 87.9744, 89.4615
474, 122.821, 88.1282, 89.7692
475, 121.949, 88.3077, 89.9744
476, 122.846, 87.8462, 90.1282
477, 121.462, 88.6154, 92.6154
478, 122.385, 86.2564, 92.1538
479, 124.564, 85.5641, 90.359
480, 129.256, 88.5385, 94
481, 130.436, 89.2051, 93.1282
482, 131.205, 90.5641, 94.8718
483, 126.487, 89.9744, 93.2821
484, 122.795, 88.1282, 89.1795
485, 124.333, 87.4872, 87.2051
486, 129.103, 91.1795, 93.2564
487, 131.487, 92.8718, 96.1282
488, 127.897, 88.9744, 92.0513
489, 130.333, 90.1026, 94.0256
490, 126.769, 88.9487, 91.9231
491, 124.821, 87.1026, 91.5897
492, 121.256, 84.5385, 89.6923
493, 122.692, 84.8462, 88.359
494, 123.615, 84.5128, 86.4103
495, 125.333, 85.4103, 87.8974
496, 126, 86.0769, 89.1795
497, 124.821, 84.5641, 86.0769
498, 124.744, 83.5128, 84.641
499, 124.718, 86.7949, 85.9744
500, 123.974, 88.641, 86.1026
501, 124.154, 88.4615, 83.8462
502, 126.974, 88.3846, 85.1026
503, 128.333, 88.359, 86.359
504, 128.051, 88.3077, 89.3077
505, 127.974, 88.4359, 92.0513
506, 125.615, 88.0256, 92.4359
507, 123.077, 85.6154, 88.7949
508, 120.897, 85.7179, 86.5897
509, 120.128, 87.9231, 88.2821
510, 121.026, 88.7179, 90.2564
511, 124.949, 91.5128, 92.5128
512, 124.641, 91.1538, 89.7179
513, 124.564, 91.3846, 88.9231
514, 126.051, 90.2821, 89.3333
515, 127.359, 92.7949, 93.2308
516, 128.231, 94.2821, 96.1538
517, 123.692, 89.4103, 93.2564
518, 123.872, 87.359, 92.6154
519, 126.897, 88.0256, 93.7692
520, 126.923, 87.7692, 92.359
521, 124.256, 88.3846, 91.5897
522, 124.41, 90.4103, 93.4615
523, 124.077, 89.4103, 91.8205
524, 123.154, 87.6923, 88.359
525, 126.154, 89.2821, 88.6154
526, 128.974, 88.9744, 86.3333
527, 129.513, 88.7949, 84.9744
528, 128.872, 88.0513, 86.1026
529, 129.256, 87.8205, 86.7436
530, 129.564, 86.8718, 87
531, 132.282, 86.2308, 87.1026
532, 135.179, 86.2308, 86.4615
533, 135.436, 87.5641, 87.8974
534, 129.154, 85.6923, 86.5385
535, 128.872, 87.1282, 88.2051
536, 126.821, 87.8718, 90.7692
537, 124.513, 88.4872, 93.7436
538, 121.795, 87.3333, 91.4615
539, 124.795, 89.6154, 91
540, 127.769, 89.6923, 89.5385
541, 131.385, 90.2821, 90.1538
542, 131.59, 90.1795, 90.4359
543, 128.744, 88.8205, 91.6154
544, 129.59, 91.6667, 93.9744
545, 128.385, 92, 93.2308
546, 127.846, 93.7949, 93.5128
547, 125.051, 92.641, 91.0256
548, 125.821, 91.8462, 91.0769
549, 123.051, 87.5128, 88.8974
550, 122.795, 89.2051, 88.7179
551, 123.462, 91.7179, 90.1795
552, 124.949, 91.7692, 92.4872
553, 121.692, 90.4359, 94.9487
554, 119.205, 87.1795, 95.1795
555, 121.333, 88.1795, 94.7436
556, 123.513, 88.7179, 93
557, 126, 88.7179, 92.7179
558, 125.692, 87.6667, 92
559, 125.205, 89, 92.5897
560, 124.308, 89.1026, 92.1282
561, 122.564, 88.8462, 92.9487
562, 123.077, 89.4872, 95.2821
563, 126.308, 89.3333, 94.9487
564, 128.359, 87.7949, 95.1538
565, 132.769, 90.6667, 94.8462
566, 127.667, 88.9231, 91.7692
567, 125.718, 90.9744, 90.7179
568, 122.692, 90.8718, 90.5128
569, 122.282, 89.8974, 89.5641
570, 122.615, 87.641, 87.4615
571, 123.308, 87, 87.2051
572, 124.205, 89.8205, 87.9744
573, 125.846, 91.3333, 89.4615
574, 125.821, 88.9744, 86.4359
575, 132.897, 91.5128, 92.1795
576, 135.615, 88.6923, 95.4359
577, 134.692, 89.3077, 98.8974
578, 128.256, 89.2051, 96.0513
579, 122.436, 87.4615, 90
580, 122.821, 87.9231, 86.9231
581, 127.615, 90.9487, 88.8718
582, 129.692, 90.9231, 89.9487
583, 127.641, 90.8718, 88.7692
584, 126.564, 90.5897, 86.7436
585, 128.308, 91.3333, 87.9487
586, 127.564, 90.4615, 87.5128
587, 125.282, 89.1795, 85.5897
588, 126.436, 91.8462, 87.2051
589, 126.282, 91.1795, 86.5128
590, 127.026, 91.8718, 87.2821
591, 130.462, 93.2821, 91.6667
592, 129.41, 92.8205, 93.6923
593, 128.897, 90.9744, 94.9231
594, 131.026, 92.359, 95.8718
595, 128.231, 91.6667, 94.8205
596, 125.282, 89.1538, 93.8718
597, 126.256, 88.4359, 92.5897
598, 126.205, 87.3846, 91.2564
599, 125.744, 88.2051, 91.4872
600, 127.205, 89.3333, 92.7692
601, 126.692, 89.3077, 92.4615
602, 120.667, 87.359, 90.4103
603, 120.41, 89.7179, 92.0513
604, 123.923, 93.8718, 94.8718
605, 125.795, 93.1795, 94.5641
606, 123.949, 89.8205, 91.9744
607, 120.872, 88.2308, 90.3846
608, 115.615, 87.2308, 90.6667
609, 117.308, 87.4359, 94.4872
610, 121.436, 89.1795, 98.8718
611, 123.154, 89.8718, 97.3333
612, 121.795, 88.3846, 94.0513
613, 120.641, 86.4359, 88.6923
614, 123.256, 86.8718, 85.1538
615, 130.333, 91.1795, 86.3333
616, 132.231, 92.5385, 89.6154
617, 129.872, 91.6154, 89.9744
618, 124.949, 88.7179, 85.6667
619, 116.051, 84.9487, 83.2051
620, 117.821, 86.3333, 85.7692
621, 121, 85.5128, 87.3846
622, 121.897, 85.7179, 89.8205
623, 126.308, 88.7949, 95.4872
624, 126.795, 88.4103, 95.6667
625, 124.897, 86.2051, 89.6154
626, 122.128, 86.2308, 86
627, 123.487, 88.1026, 86
628, 120.667, 87.7179, 87.8462
629, 124.308, 90.4872, 91.2051
630, 122.667, 90.1538, 91.7949
631, 118.513, 85.8205, 87.9744
632, 115.872, 85.2308, 89.2308
633, 117.59, 89.6154, 92.2308
634, 114.897, 88.2821, 91.359
635, 116.41, 87.5128, 93.0769
636, 117.256, 86.1538, 94.0769
637, 119.795, 86.641, 96.1026
638, 121.641, 86.3846, 97.2308
639, 123.667, 87.2308, 97
640, 126.872, 87.7949, 96.8974
641, 130.051, 89.6667, 97.1282
642, 129.59, 85.7436, 91.2051
643, 132.667, 87.6154, 92.7179
644, 135.641, 87.2308, 93.2051
645, 136.897, 88.3333, 93.8205
646, 138.513, 89.1282, 93.5128
647, 136.333, 88.5385, 91.3077
648, 132.821, 88.8462, 88.5641
649, 130.41, 89.8205, 88.1795
650, 129.513, 92, 90.2051
651, 129.282, 89.8974, 87.2051
652, 130.051, 88.0769, 86.3333
653, 132.128, 90.3846, 87.4103
654, 130.974, 90.4359, 89.8718
655, 127.974, 87.7692, 90.4872
656, 125.436, 86.1538, 93.0769
657, 129.538, 87.9231, 94.7692
658, 127.667, 85.5641, 91.8718
659, 128.59, 85.8462, 88.2821
660, 134.205, 90.6923, 91.4872
661, 132.436, 91.2308, 91.4103
662, 125.846, 90.2051, 89.8974
663, 119.128, 87.1795, 89.0256
664, 120.744, 88.4359, 95.0513
665, 126.641, 91.0513, 101.538
666, 123.718, 88.4872, 98.7692
667, 120.128, 86.1795, 94.5897
668, 119.641, 89.1282, 95.6923
669, 123.436, 93.2821, 97.4103
670, 118.564, 89.2051, 93.5385
671, 117.513, 86.6667, 90.7692
672, 122.231, 91.5897, 95.2051
673, 123.41, 93.2821, 95.1795
674, 122.462, 92.3077, 95.8205
675, 118.538, 89.0256, 93.4872
