px;A;R;G;B
0;-580,8;0,000978285;0,00073508;0,000947706
1;-572;0,00102161;0,00078858;0,00104823
2;-563,2;0,00105747;0,000794131;0,00112215
3;-554,4;0,00102772;0,00075608;0,00106842
4;-545,6;0,00091537;0,00070476;0,000971926
5;-536,8;0,000813352;0,000657602;0,000907574
6;-528;0,000864602;0,000695255;0,000921122
7;-519,2;0,000946663;0,000730232;0,000951726
8;-510,4;0,000930148;0,000705912;0,000972147
9;-501,6;0,000908533;0,000673104;0,00100256
10;-492,8;0,00095322;0,000674965;0,00100358
11;-484;0,00100362;0,000736177;0,00100062
12;-475,2;0,00100958;0,000782178;0,00104456
13;-466,4;0,000987158;0,000767534;0,00108838
14;-457,6;0,000948903;0,000701678;0,00102311
15;-448,8;0,00094141;0,000662364;0,000924259
16;-440;0,00100923;0,000717588;0,000940797
17;-431,2;0,00110246;0,000812861;0,00105757
18;-422,4;0,00113024;0,000849213;0,00119701
19;-413,6;0,00108383;0,000861849;0,00127466
20;-404,8;0,00106864;0,000864011;0,00129877
21;-396;0,0010602;0,000830025;0,001219
22;-387,2;0,00105957;0,000823068;0,00114862
23;-378,4;0,00104672;0,000823747;0,00113308
24;-369,6;0,00105833;0,000788484;0,00115682
25;-360,8;0,00104158;0,000666509;0,00111026
26;-352;0,00101971;0,000689387;0,00103427
27;-343,2;0,00109045;0,000836547;0,0010838
28;-334,4;0,00114481;0,000851941;0,00113136
29;-325,6;0,00116062;0,000854747;0,00112787
30;-316,8;0,00114538;0,000856105;0,00111121
31;-308;0,00114304;0,000857179;0,001155
32;-299,2;0,00118539;0,000917765;0,00126452
33;-290,4;0,00119448;0,00094609;0,00128135
34;-281,6;0,00124985;0,000968528;0,00119652
35;-272,8;0,00132464;0,000986823;0,00111123
36;-264;0,00135977;0,00105609;0,00118201
37;-255,2;0,00133886;0,00108903;0,00127944
38;-246,4;0,00132456;0,00104101;0,00128422
39;-237,6;0,00142361;0,00109233;0,00133385
40;-228,8;0,00147573;0,00119714;0,00142909
41;-220;0,00144797;0,00125056;0,00153694
42;-211,2;0,00144324;0,00130668;0,0016238
43;-202,4;0,00156226;0,00134409;0,00164754
44;-193,6;0,00181293;0,00135674;0,00167234
45;-184,8;0,00216582;0,00153654;0,00186154
46;-176;0,00260162;0,00184499;0,00215507
47;-167,2;0,00294358;0,00212773;0,00224548
48;-158,4;0,00328592;0,00258438;0,00229625
49;-149,6;0,00392885;0,00328407;0,00259844
50;-140,8;0,00477722;0,00393347;0,00296053
51;-132;0,0056546;0,00451174;0,00337149
52;-123,2;0,00715081;0,00571232;0,00440186
53;-114,4;0,00955511;0,00766659;0,00604202
54;-105,6;0,0134599;0,010904;0,00857606
55;-96,8;0,0195118;0,0162074;0,012558
56;-88;0,028169;0,023921;0,0183712
57;-79,2;0,0417093;0,0364278;0,0283674
58;-70,4;0,0657145;0,0594467;0,0477505
59;-61,6;0,109251;0,102001;0,083373
60;-52,8;0,194192;0,187195;0,150348
61;-44;0,337282;0,336826;0,270445
62;-35,2;0,515167;0,52302;0,422619
63;-26,4;0,686764;0,70097;0,567373
64;-17,6;0,814236;0,83472;0,680486
65;-8,8;0,88475;0,908641;0,747597
66;0;0,913277;0,93665;0,774457
67;8,8;0,913203;0,93129;0,769539
68;17,6;0,883797;0,889263;0,728958
69;26,4;0,807282;0,788933;0,640199
70;35,2;0,667145;0,622334;0,501555
71;44;0,478364;0,420113;0,335853
72;52,8;0,292495;0,238479;0,191953
73;61,6;0,160871;0,124196;0,101994
74;70,4;0,0895552;0,0689706;0,0561884
75;79,2;0,0532522;0,0402342;0,0328928
76;88;0,0340448;0,0250937;0,0202793
77;96,8;0,023169;0,0168692;0,0132134
78;105,6;0,0162404;0,0117664;0,00883343
79;114,4;0,0114563;0,00834666;0,00609993
80;123,2;0,00821279;0,00609583;0,00466289
81;132;0,00628435;0,00481046;0,00405797
82;140,8;0,00491118;0,00388935;0,0034728
83;149,6;0,00382456;0,00306657;0,00290836
84;158,4;0,00310842;0,00249875;0,00250501
85;167,2;0,00263611;0,00216869;0,00209326
86;176;0,00235028;0,00198935;0,00181499
87;184,8;0,00221204;0,00185243;0,00173938
88;193,6;0,00203184;0,00161715;0,00172395
89;202,4;0,00185152;0,0014493;0,00172236
90;211,2;0,00178067;0,00144742;0,00173479
91;220;0,00160016;0,00131971;0,00162106
92;228,8;0,00143347;0,00116051;0,00144809
93;237,6;0,00141711;0,00111232;0,00141838
94;246,4;0,00142545;0,00107415;0,00146826
95;255,2;0,00139475;0,00107036;0,00150673
96;264;0,00133492;0,00103261;0,00143438
97;272,8;0,00131965;0,00101645;0,00129447
98;281,6;0,00127366;0,000972317;0,00120119
99;290,4;0,0012057;0,000894645;0,0011423
100;299,2;0,00114948;0,000901684;0,0010947
101;308;0,00106603;0,000901218;0,00108796
102;316,8;0,00110186;0,000952763;0,00113192
103;325,6;0,00119758;0,00102024;0,00116215
104;334,4;0,00116165;0,000981912;0,00117576
105;343,2;0,00114633;0,000931707;0,00120787
106;352;0,00120503;0,00091061;0,00120825
107;360,8;0,00118756;0,000844467;0,00115035
108;369,6;0,00107364;0,000813785;0,00110502
109;378,4;0,000968692;0,000808167;0,00108085
110;387,2;0,00098914;0,000766928;0,00104424
111;396;0,0010157;0,000757093;0,000986842
112;404,8;0,000992401;0,000776716;0,000950449
113;413,6;0,000993102;0,000788573;0,000966516
114;422,4;0,00105051;0,000821925;0,000997905
115;431,2;0,00105793;0,00079426;0,000970099
116;440;0,000992194;0,000732127;0,000931609
117;448,8;0,00100142;0,000741478;0,000959564
118;457,6;0,00105394;0,000779754;0,0010275
119;466,4;0,00105617;0,000793672;0,00109212
120;475,2;0,0010233;0,000748327;0,00109486
121;484;0,00101825;0,000750352;0,00105308
122;492,8;0,00100782;0,000792297;0,00101946
123;501,6;0,00102656;0,000789161;0,00103723
124;510,4;0,00115549;0,000791779;0,00106556
125;519,2;0,00124484;0,000802047;0,00110197
126;528;0,00117158;0,000728211;0,00106262
127;536,8;0,00106926;0,000702219;0,000979048
128;545,6;0,00105874;0,000789591;0,0009959
129;554,4;0,00107536;0,000855371;0,0010358
130;563,2;0,00105592;0,000826333;0,00104115
131;572;0,00104679;0,000719943;0,00102741
132;580,8;0,00110414;0,000723994;0,0010354
133;589,6;0,00119242;0,000789839;0,00106848
134;598,4;0,00120816;0,000773464;0,00110259
135;607,2;0,00117378;0,000808344;0,00123562
136;616;0,00119606;0,000947328;0,00144304
137;624,8;0,0011776;0,000952071;0,00145286
138;633,6;0,00110201;0,000802773;0,00124795
139;642,4;0,00106548;0,000731855;0,00105612
140;651,2;0,000942406;0,000684371;0,000991089
141;660;0,000877531;0,000670174;0,000970112
142;668,8;0,000916112;0,00070672;0,000965071
143;677,6;0,00102578;0,000785363;0,000994884
144;686,4;0,0010647;0,000774193;0,00101171
145;695,2;0,001059;0,000754885;0,00102992
146;704;0,00109325;0,000825295;0,00109138
147;712,8;0,00111949;0,000853637;0,00111597
148;721,6;0,00107107;0,000800071;0,00108951
149;730,4;0,00101561;0,000778991;0,00105634
150;739,2;0,000995792;0,000730215;0,000979188
151;748;0,00101927;0,000695161;0,000942627
152;756,8;0,00100405;0,000728532;0,000968409
153;765,6;0,000938516;0,0007492;0,000997004
154;774,4;0,000915005;0,000716508;0,00103104
155;783,2;0,000950651;0,000732106;0,00116818
156;792;0,00105063;0,000865045;0,00138824
157;800,8;0,00105738;0,000838223;0,00141402
158;809,6;0,0010075;0,000711403;0,00129632
159;818,4;0,000985077;0,000676146;0,00115144
160;827,2;0,000965976;0,000691627;0,00101376
161;836;0,00100237;0,000700115;0,000940359
162;844,8;0,0010324;0,000663547;0,000937438
163;853,6;0,000983562;0,000715553;0,000997972
164;862,4;0,000963557;0,00083466;0,00106409
165;871,2;0,00097013;0,000820402;0,00107197
166;880;0,000898326;0,000744148;0,000973065
167;888,8;0,000812538;0,000695284;0,00084084
168;897,6;0,000823547;0,000664454;0,000834405
169;906,4;0,000920226;0,000713794;0,000952547
170;915,2;0,000967086;0,000742491;0,00105111
171;924;0,000954174;0,0007584;0,00109749
172;932,8;0,00102097;0,00088965;0,00119678
173;941,6;0,00107568;0,000956815;0,00118518
174;950,4;0,00103056;0,000893105;0,00101644
175;959,2;0,000973798;0,000779715;0,000913244
176;968;0,000970987;0,000720383;0,000929146
177;976,8;0,000988344;0,000687215;0,000976838
178;985,6;0,000991367;0,000693627;0,00100621
179;994,4;0,000972124;0,00069722;0,00102683
180;1003,2;0,000891261;0,000675758;0,000993517
181;1012;0,000875271;0,00071784;0,000974388
182;1020,8;0,000937223;0,00069413;0,000995077
183;1029,6;0,000950806;0,000679706;0,00101606
184;1038,4;0,000928868;0,000720496;0,00101178
185;1047,2;0,000950252;0,000739877;0,000986699
186;1056;0,000961981;0,000775809;0,000975084
187;1064,8;0,000943289;0,000714622;0,000979552
188;1073,6;0,000963063;0,000652356;0,00099914
189;1082,4;0,000941996;0,000651708;0,000985151
190;1091,2;0,000880527;0,000643684;0,00095603
191;1100;0,0008809;0,000665508;0,00097583
192;1108,8;0,000994422;0,000726543;0,00101702
193;1117,6;0,00114469;0,000782962;0,00103722
194;1126,4;0,00119016;0,000777534;0,00103234
195;1135,2;0,00109911;0,000732649;0,00101661
196;1144;0,00101891;0,000757125;0,00105503
197;1152,8;0,000969751;0,00072956;0,00104805
198;1161,6;0,00095326;0,000658078;0,000998011
199;1170,4;0,000974651;0,000687593;0,00103531
200;1179,2;0,000954549;0,00073294;0,00105133
201;1188;0,000941822;0,000750569;0,00101282
202;1196,8;0,000940531;0,00075187;0,00100717
203;1205,6;0,000930769;0,000751101;0,00103988
204;1214,4;0,000946808;0,000743677;0,00103603
205;1223,2;0,000968211;0,000736464;0,00100092
206;1232;0,000948215;0,000734559;0,000962629
207;1240,8;0,000946723;0,000708422;0,000930831
208;1249,6;0,00101538;0,000733938;0,000900257
209;1258,4;0,00099753;0,00074891;0,000867491
210;1267,2;0,000883315;0,00067121;0,000885956
211;1276;0,000848184;0,000653561;0,000962901
212;1284,8;0,000855608;0,00065614;0,000991321
213;1293,6;0,000907084;0,000661152;0,000958199
214;1302,4;0,000978645;0,000674923;0,000911537
215;1311,2;0,000997068;0,000701968;0,000924406
216;1320;0,000955062;0,000747803;0,000945305
217;1328,8;0,000895385;0,000749733;0,000955182
218;1337,6;0,000902656;0,00071728;0,000984982
219;1346,4;0,000947895;0,000712054;0,00102643
220;1355,2;0,000994616;0,000704508;0,00102844
221;1364;0,000966722;0,00063057;0,000973096
222;1372,8;0,000962658;0,00062127;0,000974959
223;1381,6;0,00100819;0,00066442;0,000967975
224;1390,4;0,000968348;0,000683855;0,000927908
225;1399,2;0,000893918;0,000701254;0,000950139
226;1408;0,000910039;0,000719577;0,00101414
227;1416,8;0,000963012;0,000761186;0,00102402
228;1425,6;0,00103272;0,000778323;0,00103559
229;1434,4;0,00112537;0,000790564;0,00106729
230;1443,2;0,00108356;0,000773686;0,00101882
231;1452;0,00102053;0,000792994;0,000978631
232;1460,8;0,00102939;0,000804049;0,000957414
233;1469,6;0,00105749;0,000865375;0,000938857
234;1478,4;0,00104988;0,000872636;0,000999038
235;1487,2;0,00102937;0,000805028;0,00104835
236;1496;0,00104902;0,000773031;0,0011668
237;1504,8;0,00108215;0,000771183;0,00137247
238;1513,6;0,0010428;0,000767735;0,00144359
239;1522,4;0,000985091;0,000791334;0,00133102
240;1531,2;0,000986149;0,00083489;0,00118261
241;1540;0,00103485;0,000887657;0,00100412
242;1548,8;0,00105143;0,000854628;0,000925713
243;1557,6;0,00102892;0,000798767;0,000925211
244;1566,4;0,00104747;0,000771673;0,000945231
245;1575,2;0,00102586;0,000719331;0,000996352
246;1584;0,000963129;0,000712566;0,00107177
247;1592,8;0,000992118;0,000734496;0,00108116
248;1601,6;0,000967546;0,000712217;0,00099269
249;1610,4;0,000916502;0,000756696;0,000950565
250;1619,2;0,000976884;0,000839441;0,0010066
251;1628;0,00106811;0,000850453;0,00102606
252;1636,8;0,00101391;0,000740455;0,000982888
253;1645,6;0,000944621;0,000727662;0,000968946
254;1654,4;0,000916234;0,000767093;0,000993944
255;1663,2;0,000909667;0,000750004;0,00102001
256;1672;0,000904172;0,000689899;0,00101548
257;1680,8;0,000928131;0,000676304;0,00099639
258;1689,6;0,00101513;0,00077709;0,000976104
259;1698,4;0,0010019;0,000732262;0,000938366
260;1707,2;0,000975923;0,000673579;0,000934803
261;1716;0,000979179;0,000747809;0,000983211
262;1724,8;0,00101368;0,000850827;0,00104913
263;1733,6;0,0010647;0,000895873;0,00107441
264;1742,4;0,00111049;0,000909866;0,0010828
265;1751,2;0,00103418;0,000826754;0,0010771
266;1760;0,000983992;0,000764175;0,0010923
267;1768,8;0,00104053;0,000805943;0,00108834
268;1777,6;0,00104047;0,000791908;0,00100284
269;1786,4;0,00100983;0,000776439;0,000934281
270;1795,2;0,000989906;0,000723826;0,000915971
271;1804;0,000968995;0,000728227;0,000958297
272;1812,8;0,000968172;0,000811432;0,00103427
273;1821,6;0,000862954;0,000762256;0,00100382
274;1830,4;0,000847393;0,000729088;0,000933976
275;1839,2;0,000960707;0,000764438;0,000978305
276;1848;0,000982705;0,000730832;0,00100405
277;1856,8;0,000963701;0,000667351;0,000985228
278;1865,6;0,000937406;0,000663981;0,000963583
279;1874,4;0,000976486;0,000746042;0,00100833
280;1883,2;0,000995617;0,000766817;0,00102744
281;1892;0,000988165;0,0007155;0,00100031
282;1900,8;0,000973804;0,000719048;0,000956275
283;1909,6;0,000973773;0,000774658;0,000973736
284;1918,4;0,00098291;0,000771834;0,000994382
285;1927,2;0,000959832;0,000690132;0,00100292
286;1936;0,000935547;0,000716743;0,00100665
287;1944,8;0,000966861;0,000764177;0,00101723
288;1953,6;0,000995582;0,000722331;0,00103698
289;1962,4;0,000959421;0,000712704;0,00104135
290;1971,2;0,000933624;0,000750844;0,00101955
291;1980;0,000920545;0,000765099;0,00101928
292;1988,8;0,000927354;0,000739779;0,00101415
293;1997,6;0,000972376;0,000748242;0,00105048
294;2006,4;0,00100174;0,00075953;0,00108827
295;2015,2;0,0010072;0,000717735;0,0010626
296;2024;0,000972152;0,000654352;0,00104487
297;2032,8;0,000931184;0,000675099;0,0010334
298;2041,6;0,000938165;0,000698692;0,000983105
299;2050,4;0,00093406;0,000703928;0,000997453
300;2059,2;0,000998281;0,000727926;0,00106057
301;2068;0,000988181;0,00076684;0,00104491
302;2076,8;0,000938277;0,000788318;0,000952577
303;2085,6;0,000949515;0,00082492;0,000939811
304;2094,4;0,00100371;0,000788062;0,00100407
305;2103,2;0,00100058;0,000736035;0,00104473
306;2112;0,0010052;0,000719344;0,00106029
307;2120,8;0,00101395;0,000734248;0,00106169
308;2129,6;0,00102804;0,000743087;0,00102846
309;2138,4;0,00100116;0,000746495;0,00100442
310;2147,2;0,000992446;0,000747468;0,000986096
311;2156;0,00104509;0,000729625;0,0010341
312;2164,8;0,00113407;0,000723572;0,00115987
313;2173,6;0,00109818;0,000701227;0,00118638
314;2182,4;0,00102109;0,000683382;0,00111039
315;2191,2;0,000970242;0,000705032;0,00103495
316;2200;0,000916816;0,000768091;0,0010467
317;2208,8;0,000971548;0,000886323;0,0011265
318;2217,6;0,00107712;0,000915203;0,00117537
319;2226,4;0,00106779;0,000801529;0,00114605
320;2235,2;0,00104732;0,000755234;0,00107847
321;2244;0,00102269;0,000817647;0,0010445
322;2252,8;0,000969265;0,000858454;0,00104177
323;2261,6;0,00101626;0,00085904;0,0011183
324;2270,4;0,00111403;0,000832704;0,00117189
325;2279,2;0,00107244;0,000769495;0,00113313
326;2288;0,00104455;0,000873589;0,00109601
327;2296,8;0,00100861;0,000833742;0,00105876
328;2305,6;0,000909055;0,000678892;0,000908049
329;2314,4;0,000967811;0,00071727;0,000884708
330;2323,2;0,00106218;0,000849506;0,000951128
331;2332;0,00108317;0,000890253;0,000989287
332;2340,8;0,00102571;0,000803889;0,00095915
333;2349,6;0,000976563;0,000699318;0,000936749
334;2358,4;0,000950819;0,000739503;0,000996857
335;2367,2;0,000960192;0,000787283;0,00106212
336;2376;0,00100395;0,000822985;0,00103626
337;2384,8;0,00099101;0,000833885;0,0009722
338;2393,6;0,000981409;0,000812311;0,000963701
339;2402,4;0,000981632;0,000772227;0,000980354
340;2411,2;0,00101209;0,00074135;0,0010468
341;2420;0,00105025;0,000796374;0,0011401
342;2428,8;0,00102089;0,000813968;0,00114379
343;2437,6;0,00100923;0,000772094;0,00108147
344;2446,4;0,001026;0,000792055;0,00104052
345;2455,2;0,00103474;0,000837017;0,00107394
346;2464;0,00108557;0,000845239;0,00109848
347;2472,8;0,00113837;0,000798076;0,0010742
348;2481,6;0,0011388;0,000780356;0,00108997
349;2490,4;0,00111473;0,000837357;0,00112967
350;2499,2;0,00106238;0,000893592;0,00115421
351;2508;0,000999661;0,00092142;0,00114457
352;2516,8;0,000970921;0,000850005;0,00108677
353;2525,6;0,000961169;0,000770476;0,000996088
354;2534,4;0,00106128;0,000774262;0,00100682
355;2543,2;0,00108196;0,000783552;0,00106121
356;2552;0,00100796;0,000769388;0,00107879
357;2560,8;0,000956766;0,000719409;0,00109927
358;2569,6;0,000951422;0,000675821;0,00112245
359;2578,4;0,00103802;0,00074669;0,00115419
360;2587,2;0,00108479;0,000770404;0,00113451
361;2596;0,00103753;0,000763475;0,00105023
362;2604,8;0,00102329;0,000778584;0,00106386
363;2613,6;0,000999356;0,000760208;0,00108241
364;2622,4;0,001021;0,000747715;0,00106878
365;2631,2;0,00110596;0,000785256;0,00107255
366;2640;0,00110048;0,000819178;0,00109892
367;2648,8;0,000997176;0,000782568;0,00110698
368;2657,6;0,000930374;0,000765812;0,00108946
369;2666,4;0,000944859;0,000752527;0,00108463
370;2675,2;0,00102166;0,000765399;0,00112967
371;2684;0,00101988;0,000751638;0,00115781
372;2692,8;0,00103439;0,00080178;0,00116793
373;2701,6;0,00102659;0,000826365;0,00116996
374;2710,4;0,000951605;0,000796212;0,00110958
375;2719,2;0,000963685;0,000760333;0,00102896
376;2728;0,000991571;0,000779441;0,000982338
377;2736,8;0,000966216;0,000803887;0,000964534
378;2745,6;0,000960614;0,000824329;0,00101594
379;2754,4;0,000979302;0,000816106;0,00106617
380;2763,2;0,00105025;0,000827523;0,00111777
381;2772;0,00109596;0,000776498;0,00109964
382;2780,8;0,00105418;0,000698987;0,00101749
383;2789,6;0,00100471;0,000763552;0,000984048
384;2798,4;0,000998073;0,000794727;0,000958076
385;2807,2;0,00100258;0,000748203;0,000948803
386;2816;0,000965063;0,000725137;0,000932678
387;2824,8;0,00103649;0,000814641;0,001024
388;2833,6;0,00109055;0,000854906;0,00110428
389;2842,4;0,00105486;0,000806611;0,00109928
390;2851,2;0,00106721;0,000785323;0,0010935
391;2860;0,0010727;0,000799512;0,00112547
392;2868,8;0,00102648;0,000734405;0,00110918
393;2877,6;0,00101919;0,00068464;0,0010397
394;2886,4;0,00107765;0,000739444;0,00104564
395;2895,2;0,00108982;0,000789838;0,00109311
396;2904;0,00103147;0,000772953;0,00106479
397;2912,8;0,000964373;0,00077241;0,00101932
398;2921,6;0,000935368;0,000682387;0,000994119
399;2930,4;0,000965661;0,000709141;0,00101911
400;2939,2;0,00101219;0,000752067;0,00103721
401;2948;0,00103248;0,000787345;0,00105249
402;2956,8;0,00102314;0,000826564;0,00105789
403;2965,6;0,000987051;0,000799639;0,00102991
404;2974,4;0,000959566;0,000749784;0,000969105
405;2983,2;0,000936616;0,000717865;0,000896967
406;2992;0,000911822;0,00071299;0,000854592
407;3000,8;0,00096351;0,000791322;0,000926059
408;3009,6;0,00100145;0,0008034;0,00103119
409;3018,4;0,00104088;0,00080727;0,0011109
410;3027,2;0,00106053;0,000862684;0,00106808
411;3036;0,00106505;0,000850809;0,00102652
412;3044,8;0,00104777;0,000752954;0,00101556
413;3053,6;0,00104087;0,000704231;0,0010367
414;3062,4;0,000989389;0,00067287;0,00106934
