px;A;R;G;B
415;3071,2;0,000958265;0,000743531;0,00106638
416;3080;0,00103632;0,000841471;0,00105458
417;3088,8;0,00111952;0,000898973;0,0010579
418;3097,6;0,00104632;0,000842256;0,00101937
419;3106,4;0,000902819;0,000780232;0,00100155
420;3115,2;0,000935709;0,000782415;0,000991129
421;3124;0,00100229;0,00079127;0,000989625
422;3132,8;0,0010582;0,00079436;0,00101834
423;3141,6;0,00103912;0,000803058;0,00109038
424;3150,4;0,000980811;0,000788723;0,00115061
425;3159,2;0,00101787;0,000859663;0,00123413
426;3168;0,00102454;0,000832094;0,00123883
427;3176,8;0,00101862;0,000794927;0,00124693
428;3185,6;0,00103278;0,000848036;0,00128887
429;3194,4;0,0010166;0,000862643;0,00126977
430;3203,2;0,000950463;0,000800161;0,00114551
431;3212;0,00100294;0,00074296;0,00105592
432;3220,8;0,00112088;0,000785625;0,00109005
433;3229,6;0,00108114;0,000776185;0,0011473
434;3238,4;0,000988765;0,000730861;0,00111641
435;3247,2;0,000938933;0,000789797;0,0010656
436;3256;0,000947669;0,000813274;0,00100666
437;3264,8;0,0010224;0,000789138;0,0010357
438;3273,6;0,00106038;0,000783895;0,00114692
439;3282,4;0,00107557;0,000855096;0,00124986
440;3291,2;0,00109954;0,000882722;0,00125327
441;3300;0,00104631;0,000867596;0,00116598
442;3308,8;0,000994602;0,000790218;0,00109964
443;3317,6;0,00104411;0,000805385;0,00113047
444;3326,4;0,00107663;0,000830424;0,0011355
445;3335,2;0,00104934;0,000843332;0,00107804
446;3344;0,000992844;0,000779747;0,00101868
447;3352,8;0,00100242;0,00083457;0,00102699
448;3361,6;0,000995452;0,000808956;0,00103181
449;3370,4;0,000994003;0,000772155;0,00103352
450;3379,2;0,00103904;0,000766263;0,00107714
451;3388;0,00105053;0,000781386;0,00108891
452;3396,8;0,00103072;0,000772921;0,00104774
453;3405,6;0,00101085;0,000731871;0,00100912
454;3414,4;0,000982664;0,000731132;0,00104235
455;3423,2;0,00103001;0,00082952;0,00112099
456;3432;0,00107329;0,000885484;0,00115697
457;3440,8;0,00104724;0,000816238;0,00107009
458;3449,6;0,00103308;0,000796221;0,00102815
459;3458,4;0,000967426;0,000788349;0,000997297
460;3467,2;0,000975281;0,000773287;0,000990499
461;3476;0,00104227;0,000747132;0,00102986
462;3484,8;0,00106358;0,000767569;0,00110211
463;3493,6;0,00109864;0,000873974;0,00113441
464;3502,4;0,00109503;0,000871009;0,00112945
465;3511,2;0,00106829;0,000786179;0,0011131
466;3520;0,00110643;0,000801777;0,00110248
467;3528,8;0,0011272;0,000846853;0,0011179
468;3537,6;0,0011334;0,000869956;0,00111631
469;3546,4;0,00114588;0,000901029;0,00119059
470;3555,2;0,00115903;0,000931864;0,00126407
471;3564;0,00112368;0,000883677;0,00114302
472;3572,8;0,00108461;0,000793455;0,00100956
473;3581,6;0,00109089;0,000774614;0,000999659
474;3590,4;0,00115265;0,000868183;0,00103873
475;3599,2;0,00118463;0,000900137;0,00105427
476;3608;0,0011874;0,000945454;0,00105686
477;3616,8;0,00120632;0,00102661;0,00110773
478;3625,6;0,00125294;0,00107529;0,0011586
479;3634,4;0,00128511;0,0010669;0,00122272
480;3643,2;0,00127732;0,000958643;0,00119656
481;3652;0,00127977;0,000951363;0,00117338
482;3660,8;0,00125254;0,000999815;0,00116488
483;3669,6;0,00119672;0,00102949;0,00117257
484;3678,4;0,00123387;0,00114087;0,00122116
485;3687,2;0,00131449;0,00122231;0,00130906
486;3696;0,0014564;0,00122041;0,00138974
487;3704,8;0,00154981;0,00120353;0,00135731
488;3713,6;0,00160066;0,00120617;0,00131864
489;3722,4;0,00162629;0,0012184;0,0012926
490;3731,2;0,00170941;0,00123855;0,00123414
491;3740;0,00182413;0,00129799;0,0012581
492;3748,8;0,0019163;0,00140241;0,00131871
493;3757,6;0,00195015;0,00155303;0,00138398
494;3766,4;0,00198788;0,00165356;0,00139437
495;3775,2;0,00206182;0,00172957;0,00145578
496;3784;0,00226594;0,00180569;0,00160611
497;3792,8;0,00237995;0,00182783;0,00171283
498;3801,6;0,00255895;0,00195366;0,00182344
499;3810,4;0,0028136;0,00219923;0,00195932
500;3819,2;0,00300983;0,00245135;0,00204252
501;3828;0,00321778;0,00273551;0,00223039
502;3836,8;0,00341814;0,00291203;0,00247783
503;3845,6;0,00377161;0,00316648;0,00298062
504;3854,4;0,00402923;0,00341637;0,00361584
505;3863,2;0,00433207;0,00359202;0,00430321
506;3872;0,00501806;0,00409535;0,00536039
507;3880,8;0,00589281;0,00479369;0,00657196
508;3889,6;0,00669611;0,00533189;0,00772962
509;3898,4;0,00757787;0,00589853;0,00918404
510;3907,2;0,00840886;0,00662937;0,0112361
511;3916;0,00917956;0,00734235;0,0137374
512;3924,8;0,0108312;0,00904693;0,0175372
513;3933,6;0,0119443;0,0100574;0,0211728
514;3942,4;0,0131019;0,0109548;0,0252063
515;3951,2;0,0141553;0,0117126;0,0294792
516;3960;0,0152687;0,0124716;0,0341956
517;3968,8;0,0167404;0,0136027;0,0397356
518;3977,6;0,0185707;0,0154374;0,0466881
519;3986,4;0,0203615;0,0172927;0,0543308
520;3995,2;0,0214509;0,0184822;0,0610287
521;4004;0,0214982;0,0186221;0,0662703
522;4012,8;0,021436;0,0187438;0,0714638
523;4021,6;0,0220129;0,0194317;0,0782928
524;4030,4;0,0231133;0,0207629;0,087786
525;4039,2;0,025117;0,0230309;0,100279
526;4048;0,0268813;0,0250813;0,113326
527;4056,8;0,0278287;0,026228;0,124714
528;4065,6;0,0278594;0,0263493;0,133641
529;4074,4;0,0274971;0,0260546;0,139989
530;4083,2;0,0266494;0,0253278;0,143861
531;4092;0,0259512;0,0246902;0,146884
532;4100,8;0,0248928;0,0240599;0,151852
533;4109,6;0,0251285;0,0246464;0,162267
534;4118,4;0,0265052;0,0263077;0,179103
535;4127,2;0,0292787;0,0293589;0,202598
536;4136;0,0321061;0,0323887;0,229453
537;4144,8;0,0340624;0,0341417;0,25548
538;4153,6;0,0349648;0,0348338;0,277337
539;4162,4;0,0349243;0,0342067;0,293496
540;4171,2;0,0351656;0,0342382;0,306311
541;4180;0,0350332;0,0339456;0,315582
542;4188,8;0,0345128;0,0336678;0,321487
543;4197,6;0,0331994;0,0328461;0,322833
544;4206,4;0,0318651;0,032007;0,319502
545;4215,2;0,0292104;0,0300134;0,311561
546;4224;0,0270326;0,0280951;0,301866
547;4232,8;0,0246823;0,0258045;0,291619
548;4241,6;0,0230833;0,0242738;0,289339
549;4250,4;0,022829;0,0242391;0,297104
550;4259,2;0,0246222;0,0264859;0,316761
551;4268;0,0269994;0,0295204;0,3455
552;4276,8;0,0296225;0,0329656;0,380151
553;4285,6;0,0302046;0,0339918;0,410697
554;4294,4;0,03092;0,0354723;0,436705
555;4303,2;0,0297502;0,0347413;0,452853
556;4312;0,0297807;0,0345605;0,467154
557;4320,8;0,0295425;0,0342462;0,478984
558;4329,6;0,0294899;0,0342923;0,490692
559;4338,4;0,029149;0,0339631;0,500256
560;4347,2;0,029603;0,0343868;0,511662
561;4356;0,0282667;0,0328446;0,522306
562;4364,8;0,0284456;0,0329143;0,533783
563;4373,6;0,0275568;0,0319891;0,541993
564;4382,4;0,0274281;0,0316216;0,548996
565;4391,2;0,0264614;0,0304271;0,553263
566;4400;0,0255762;0,0294171;0,558556
567;4408,8;0,025049;0,0287143;0,564006
568;4417,6;0,0250471;0,0283845;0,568356
569;4426,4;0,0245426;0,0279745;0,569469
570;4435,2;0,0239078;0,027126;0,566704
571;4444;0,0233597;0,0266642;0,559733
572;4452,8;0,0225573;0,0262165;0,547313
573;4461,6;0,0218658;0,025971;0,529609
574;4470,4;0,0201675;0,0247348;0,508166
575;4479,2;0,0188769;0,024049;0,488143
576;4488;0,0171045;0,0228604;0,474996
577;4496,8;0,0166873;0,0232732;0,475175
578;4505,6;0,0169767;0,024776;0,491998
579;4514,4;0,019036;0,0287919;0,524458
580;4523,2;0,0201155;0,031768;0,560051
581;4532;0,0207239;0,0345447;0,591967
582;4540,8;0,0207566;0,0365217;0,616677
583;4549,6;0,0208204;0,0390319;0,635273
584;4558,4;0,0206452;0,040925;0,647891
585;4567,2;0,0205471;0,0428847;0,657288
586;4576;0,0200446;0,0436952;0,66381
587;4584,8;0,0197994;0,0451714;0,669952
588;4593,6;0,0196511;0,0459122;0,674653
589;4602,4;0,0193469;0,0464924;0,677975
590;4611,2;0,0187439;0,0463971;0,678934
591;4620;0,0186655;0,0467276;0,680717
592;4628,8;0,0182201;0,0464306;0,682664
593;4637,6;0,0178446;0,0462722;0,68484
594;4646,4;0,0172369;0,0453387;0,686096
595;4655,2;0,0171927;0,044779;0,68766
596;4664;0,0167177;0,0435934;0,688628
597;4672,8;0,0165746;0,0427188;0,689677
598;4681,6;0,0160369;0,0415557;0,68977
599;4690,4;0,015725;0,0410723;0,690296
600;4699,2;0,0154718;0,040711;0,691254
601;4708;0,0148733;0,0397244;0,691365
602;4716,8;0,0147942;0,0397923;0,692007
603;4725,6;0,0148615;0,039962;0,691992
604;4734,4;0,0146681;0,0407321;0,691211
605;4743,2;0,0140539;0,0435849;0,712087
606;4752;0,0139675;0,0459838;0,713851
607;4760,8;0,0139917;0,0486296;0,715664
608;4769,6;0,0139746;0,0515534;0,717581
609;4778,4;0,0142245;0,0547303;0,718534
610;4787,2;0,0143508;0,0588307;0,718716
611;4796;0,0144529;0,0633134;0,719084
612;4804,8;0,0147068;0,0686584;0,720134
613;4813,6;0,0151615;0,0753476;0,721624
614;4822,4;0,0153633;0,0832591;0,72306
615;4831,2;0,0158544;0,0925241;0,723165
616;4840;0,0163855;0,103245;0,722982
617;4848,8;0,0169564;0,115129;0,721862
618;4857,6;0,0169769;0,128168;0,720333
619;4866,4;0,0173988;0,142923;0,719
620;4875,2;0,0181782;0,159824;0,716962
621;4884;0,0190936;0,177724;0,71595
622;4892,8;0,0201147;0,196528;0,714243
623;4901,6;0,0209446;0,21559;0,711577
624;4910,4;0,022255;0,236568;0,709361
625;4919,2;0,0225204;0,2566;0,70704
626;4928;0,0230866;0,277551;0,704953
627;4936,8;0,0233722;0,297731;0,702722
628;4945,6;0,0230999;0,317924;0,698757
629;4954,4;0,0234948;0,337268;0,693807
630;4963,2;0,0240811;0,356408;0,688782
631;4972;0,0248176;0,373208;0,682257
632;4980,8;0,0255927;0,387427;0,672594
633;4989,6;0,0256708;0,397406;0,661068
634;4998,4;0,025676;0,402222;0,645816
635;5007,2;0,0255303;0,40196;0,625748
636;5016;0,0254419;0,397738;0,599561
637;5024,8;0,02365;0,389605;0,569745
638;5033,6;0,02164;0,383291;0,542268
639;5042,4;0,0201974;0,384287;0,523379
640;5051,2;0,0214273;0,397086;0,518288
641;5060;0,0239725;0,420758;0,525403
642;5068,8;0,0263521;0,450541;0,53958
643;5077,6;0,0272222;0,480726;0,553108
644;5086,4;0,0278567;0,50831;0,564172
645;5095,2;0,0262456;0,52869;0,57005
646;5104;0,0253359;0,542486;0,570363
647;5112,8;0,0245123;0,552769;0,568012
648;5121,6;0,0247357;0,561154;0,563449
649;5130,4;0,0240159;0,567651;0,557486
650;5139,2;0,0248747;0,573371;0,550188
651;5148;0,0241225;0,577149;0,540524
652;5156,8;0,0238226;0,57941;0,530028
653;5165,6;0,0237655;0,579921;0,518417
654;5174,4;0,0233429;0,581017;0,505804
655;5183,2;0,0229832;0,581308;0,492487
656;5192;0,0231552;0,581495;0,478974
657;5200,8;0,0236557;0,581707;0,466207
658;5209,6;0,0242876;0,583486;0,454267
659;5218,4;0,0243911;0,583792;0,441906
660;5227,2;0,0244641;0,584834;0,429249
661;5236;0,0243445;0,585976;0,417061
662;5244,8;0,0251002;0,588479;0,406147
663;5253,6;0,0245961;0,588057;0,393988
664;5262,4;0,0247839;0,589075;0,382917
665;5271,2;0,0253074;0,588751;0,371332
666;5280;0,0258675;0,589897;0,360506
667;5288,8;0,0261472;0,587804;0,348615
668;5297,6;0,0268712;0,587648;0,337707
669;5306,4;0,0269645;0,584472;0,32585
670;5315,2;0,027512;0,58272;0,315436
671;5324;0,0275468;0,578061;0,302929
672;5332,8;0,0281887;0,575389;0,289983
673;5341,6;0,0289883;0,571433;0,276541
674;5350,4;0,0303906;0,56957;0,265182
675;5359,2;0,0307805;0,564246;0,252801
676;5368;0,0313544;0,56164;0,242074
677;5376,8;0,0322511;0,559174;0,233198
678;5385,6;0,0338998;0,558233;0,224695
679;5394,4;0,0355134;0,557211;0,215949
680;5403,2;0,037055;0,556498;0,207235
681;5412;0,0378824;0,55454;0,199547
682;5420,8;0,0391905;0,553599;0,193078
683;5429,6;0,0403867;0,552047;0,187313
684;5438,4;0,0405378;0,548107;0,179416
685;5447,2;0,0405354;0,544228;0,172348
686;5456;0,0416267;0,54138;0,166708
687;5464,8;0,0431928;0,541101;0,162296
688;5473,6;0,0437048;0,538618;0,156913
689;5482,4;0,0432444;0,53506;0,15213
690;5491,2;0,0419232;0,529205;0,145789
691;5500;0,0415843;0,526238;0,141257
692;5508,8;0,0415829;0,523428;0,137172
693;5517,6;0,0410529;0,520615;0,133417
694;5526,4;0,0398842;0,515422;0,128922
695;5535,2;0,0383061;0,511425;0,125092
696;5544;0,036733;0,506455;0,121396
697;5552,8;0,0379669;0,520477;0,121315
698;5561,6;0,0369524;0,518622;0,118232
699;5570,4;0,0359202;0,516945;0,114684
700;5579,2;0,0340801;0,516252;0,11154
701;5588;0,0321869;0,513918;0,107919
702;5596,8;0,0310883;0,512474;0,105773
703;5605,6;0,02889;0,509817;0,102812
704;5614,4;0,027378;0,508296;0,100381
705;5623,2;0,0265621;0,506105;0,0976751
706;5632;0,0259196;0,505227;0,0951312
707;5640,8;0,0243665;0,502307;0,0918177
708;5649,6;0,0234742;0,501559;0,0889052
709;5658,4;0,022213;0,499401;0,0852272
710;5667,2;0,0219307;0,498405;0,0829661
711;5676;0,0206409;0,493578;0,0795714
712;5684,8;0,0203208;0,490055;0,0776798
713;5693,6;0,0203631;0,486551;0,0754762
714;5702,4;0,0203059;0,484682;0,0734446
715;5711,2;0,019704;0,480055;0,0707327
716;5720;0,0198455;0,476586;0,0688549
717;5728,8;0,0189731;0,471843;0,0655119
718;5737,6;0,0183423;0,468951;0,0623914
719;5746,4;0,0182016;0,465245;0,0598589
720;5755,2;0,018078;0,461683;0,0566815
721;5764;0,018196;0,457177;0,0538004
722;5772,8;0,0183947;0,45394;0,0517146
723;5781,6;0,0180376;0,449384;0,0492314
724;5790,4;0,0176727;0,44375;0,0470257
725;5799,2;0,0173047;0,438275;0,0450087
726;5808;0,0176318;0,434495;0,0435477
727;5816,8;0,0178469;0,431478;0,0418925
728;5825,6;0,0174309;0,426833;0,0396994
729;5834,4;0,0169263;0,422084;0,0375283
730;5843,2;0,0170415;0,417191;0,035561
731;5852;0,0175724;0,412608;0,0344961
732;5860,8;0,0175067;0,407979;0,0329662
733;5869,6;0,0182129;0,40518;0,0324985
734;5878,4;0,0185742;0,401453;0,0313092
735;5887,2;0,0189862;0,397255;0,0305902
736;5896;0,0190626;0,391328;0,0294411
737;5904,8;0,0199472;0,386755;0,0286566
738;5913,6;0,0211376;0,381834;0,0281175
739;5922,4;0,0227608;0,377823;0,0279252
740;5931,2;0,0244289;0,371833;0,0271266
741;5940;0,0273422;0,366461;0,0266472
742;5948,8;0,0313807;0,361072;0,0261452
743;5957,6;0,0373945;0,356823;0,0260927
744;5966,4;0,045018;0,352455;0,0260551
745;5975,2;0,0549106;0,347861;0,0265264
746;5984;0,066716;0,342703;0,0265596
747;5992,8;0,0803306;0,338087;0,0263461
748;6001,6;0,0966733;0,334336;0,0262986
749;6010,4;0,11558;0,331476;0,026445
750;6019,2;0,135993;0,329038;0,0266071
751;6028;0,156863;0,326496;0,0263754
752;6036,8;0,178161;0,323415;0,0261603
753;6045,6;0,199391;0,320643;0,026324
754;6054,4;0,220032;0,316513;0,0256803
755;6063,2;0,23908;0,311962;0,0250799
756;6072;0,256876;0,307739;0,0244046
757;6080,8;0,272814;0,302755;0,0242044
758;6089,6;0,285534;0,296624;0,0239842
759;6098,4;0,295179;0,28993;0,0235631
760;6107,2;0,304142;0,284385;0,0232409
761;6116;0,312028;0,278814;0,0232098
762;6124,8;0,31831;0,272429;0,0224567
763;6133,6;0,323424;0,266128;0,0219095
764;6142,4;0,327477;0,260021;0,0215115
765;6151,2;0,33155;0,254997;0,0216371
766;6160;0,334373;0,249582;0,0209127
767;6168,8;0,337023;0,245245;0,0207609
768;6177,6;0,337699;0,238691;0,0197712
769;6186,4;0,337917;0,232016;0,0190914
770;6195,2;0,33831;0,225705;0,0184837
771;6204;0,339051;0,220744;0,01836
772;6212,8;0,338855;0,214522;0,0178827
773;6221,6;0,338977;0,208669;0,01783
774;6230,4;0,337747;0,202388;0,0174526
775;6239,2;0,33635;0,196704;0,0175546
776;6248;0,334738;0,190372;0,0173047
777;6256,8;0,332853;0,184442;0,0174209
778;6265,6;0,329014;0,178041;0,0168962
779;6274,4;0,325908;0,172781;0,0166851
780;6283,2;0,323078;0,167288;0,0162505
781;6292;0,320969;0,161975;0,0161245
782;6300,8;0,31834;0,15577;0,0157282
783;6309,6;0,315861;0,149952;0,0154732
784;6318,4;0,312413;0,144185;0,0149212
785;6327,2;0,309238;0,138635;0,0146989
786;6336;0,306288;0,13414;0,0145782
787;6344,8;0,304106;0,130499;0,0144783
788;6353,6;0,301156;0,125526;0,0138
789;6362,4;0,297671;0,120603;0,0133464
790;6371,2;0,298234;0,120436;0,0140755
791;6380;0,297212;0,116701;0,0143391
792;6388,8;0,29593;0,113079;0,0141997
793;6397,6;0,294572;0,109514;0,0141027
794;6406,4;0,291687;0,105431;0,013516
795;6415,2;0,289165;0,102635;0,0134624
796;6424;0,28678;0,0994909;0,0130577
797;6432,8;0,285972;0,0968158;0,0131325
798;6441,6;0,285646;0,0939763;0,0130966
799;6450,4;0,284477;0,0916024;0,0132554
800;6459,2;0,281787;0,0887722;0,0134314
801;6468;0,279605;0,0869386;0,01379
802;6476,8;0,276795;0,0843647;0,0133712
803;6485,6;0,274654;0,0821928;0,0131714
804;6494,4;0,27212;0,0799314;0,0128949
805;6503,2;0,270122;0,0782715;0,0129815
806;6512;0,266815;0,0758216;0,0126021
807;6520,8;0,264387;0,0743415;0,0127357
808;6529,6;0,261868;0,0723935;0,0125737
809;6538,4;0,260359;0,0712061;0,0128589
810;6547,2;0,258351;0,0696245;0,0131638
811;6556;0,256274;0,068046;0,0135004
812;6564,8;0,254458;0,06623;0,013408
813;6573,6;0,253284;0,0649832;0,0136958
814;6582,4;0,251802;0,0638721;0,0138082
815;6591,2;0,250698;0,063344;0,0139203
816;6600;0,248991;0,0625093;0,0139256
817;6608,8;0,247462;0,0617756;0,0143981
818;6617,6;0,245427;0,060486;0,0146622
819;6626,4;0,244181;0,0593185;0,0149156
820;6635,2;0,242661;0,0580317;0,0152129
821;6644;0,241635;0,0571249;0,0159627
822;6652,8;0,239649;0,0558355;0,0160471
823;6661,6;0,238336;0,0552809;0,0166161
824;6670,4;0,237198;0,0547334;0,0174522
825;6679,2;0,235381;0,0535983;0,017563
826;6688;0,233774;0,0524803;0,0175491
827;6696,8;0,232381;0,0514943;0,0180241
828;6705,6;0,230151;0,0504234;0,0184402
829;6714,4;0,227573;0,0494603;0,0188369
830;6723,2;0,2256;0,0486867;0,0195436
831;6732;0,223164;0,0476451;0,0198844
832;6740,8;0,220082;0,0463179;0,0202263
833;6749,6;0,217103;0,0454594;0,0205165
834;6758,4;0,213444;0,0444623;0,0202605
835;6767,2;0,208448;0,0430303;0,0197575
836;6776;0,202405;0,0415219;0,0194321
837;6784,8;0,196257;0,0399146;0,0192456
838;6793,6;0,190036;0,0383663;0,018961
839;6802,4;0,184839;0,0375689;0,0191045
840;6811,2;0,181988;0,0374559;0,0197557
841;6820;0,181212;0,0375448;0,0204993
842;6828,8;0,182016;0,0379691;0,0214454
843;6837,6;0,183228;0,0387231;0,0223343
844;6846,4;0,183886;0,0390299;0,0227082
845;6855,2;0,184577;0,0394456;0,0231628
846;6864;0,184877;0,0396966;0,0234708
847;6872,8;0,185226;0,0401059;0,023944
848;6881,6;0,185706;0,0402047;0,0243232
849;6890,4;0,186094;0,0407379;0,0251087
850;6899,2;0,186067;0,0410162;0,0257371
851;6908;0,18598;0,0415574;0,0265496
852;6916,8;0,18498;0,0416564;0,0266294
853;6925,6;0,184097;0,0424367;0,0268198
854;6934,4;0,182864;0,0430322;0,0268097
855;6943,2;0,181081;0,043412;0,0269527
856;6952;0,179184;0,0437022;0,0271626
857;6960,8;0,177974;0,0444941;0,0277853
858;6969,6;0,176121;0,0446708;0,0278717
859;6978,4;0,174433;0,0450659;0,0277124
860;6987,2;0,17255;0,0454279;0,0275969
861;6996;0,170035;0,0457686;0,0275831
862;7004,8;0,16782;0,0462475;0,0278655
863;7013,6;0,166318;0,0470305;0,028305
864;7022,4;0,164684;0,0473863;0,0283091
865;7031,2;0,163014;0,0481144;0,0284327
866;7040;0,16042;0,0485734;0,0284302
867;7048,8;0,157503;0,0488681;0,0282307
868;7057,6;0,154642;0,0488513;0,0279213
869;7066,4;0,152074;0,0492655;0,0278888
870;7075,2;0,148917;0,0494762;0,0275788
