px;A;R;G;B
871;7084;0,145652;0,05003;0,0273784
872;7092,8;0,141412;0,049994;0,0267426
873;7101,6;0,136642;0,0497292;0,0261531
874;7110,4;0,131471;0,0488985;0,025443
875;7119,2;0,126425;0,0478083;0,0246398
876;7128;0,122098;0,0468019;0,0239712
877;7136,8;0,119159;0,0465767;0,023873
878;7145,6;0,117283;0,0470069;0,023907
879;7154,4;0,116029;0,0478857;0,0239752
880;7163,2;0,114652;0,0482379;0,023652
881;7172;0,113389;0,0485171;0,0231882
882;7180,8;0,112277;0,048902;0,0228294
883;7189,6;0,109662;0,0486298;0,0223547
884;7198,4;0,109391;0,0494444;0,0225305
885;7207,2;0,109983;0,0505665;0,0229438
886;7216;0,110185;0,0513927;0,0233313
887;7224,8;0,110358;0,0519843;0,023522
888;7233,6;0,11021;0,0521894;0,0235452
889;7242,4;0,11014;0,0527981;0,0237073
890;7251,2;0,110354;0,0536648;0,023597
891;7260;0,110822;0,0548917;0,023495
892;7268,8;0,110665;0,055606;0,023063
893;7277,6;0,110921;0,0563412;0,0227587
894;7286,4;0,111076;0,0565603;0,0222103
895;7295,2;0,111507;0,0568712;0,0219513
896;7304;0,111599;0,0570443;0,0217727
897;7312,8;0,111958;0,0576425;0,0221413
898;7321,6;0,112254;0,058115;0,0221972
899;7330,4;0,112442;0,058185;0,0219972
900;7339,2;0,112316;0,0582105;0,0217789
901;7348;0,112134;0,0585527;0,0218777
902;7356,8;0,111853;0,0587073;0,0216279
903;7365,6;0,112085;0,0588824;0,0212342
904;7374,4;0,112529;0,0589472;0,0205428
905;7383,2;0,112045;0,0584235;0,0197046
906;7392;0,111373;0,0583058;0,0194103
907;7400,8;0,110194;0,057754;0,0190863
908;7409,6;0,108072;0,0565407;0,0185731
909;7418,4;0,106198;0,0556042;0,018463
910;7427,2;0,103968;0,0540434;0,018096
911;7436;0,101211;0,0520422;0,0172908
912;7444,8;0,0988701;0,0505933;0,016543
913;7453,6;0,0973337;0,0499338;0,0162272
914;7462,4;0,0958728;0,0492675;0,0156952
915;7471,2;0,0947567;0,0484761;0,0148838
916;7480;0,0937353;0,0478389;0,0141588
917;7488,8;0,0924467;0,0471505;0,01338
918;7497,6;0,0910551;0,0463757;0,0127558
919;7506,4;0,0900801;0,0456063;0,0125705
920;7515,2;0,0886656;0,0444748;0,0122493
921;7524;0,0875423;0,0435389;0,0119563
922;7532,8;0,0867156;0,042784;0,0116541
923;7541,6;0,0860087;0,04211;0,011455
924;7550,4;0,084817;0,041319;0,0108232
925;7559,2;0,084066;0,0410144;0,0103767
926;7568;0,0838412;0,0409425;0,0102845
927;7576,8;0,0836768;0,040955;0,0102813
928;7585,6;0,0835008;0,0408446;0,010137
929;7594,4;0,0833477;0,0406605;0,00994989
930;7603,2;0,0832852;0,0404416;0,00973126
931;7612;0,083383;0,040196;0,0097669
932;7620,8;0,0826125;0,0396879;0,00966666
933;7629,6;0,0816987;0,0395515;0,00962045
934;7638,4;0,0813392;0,0398382;0,00974515
935;7647,2;0,081082;0,0399764;0,00968325
936;7656;0,0806007;0,0396619;0,00928189
937;7664,8;0,0805946;0,0397411;0,00908328
938;7673,6;0,0809369;0,0400576;0,00902726
939;7682,4;0,0813953;0,0404903;0,00932791
940;7691,2;0,0811807;0,0408442;0,00943189
941;7700;0,080424;0,0409303;0,00931307
942;7708,8;0,07968;0,040966;0,00912237
943;7717,6;0,0795874;0,0414069;0,00914119
944;7726,4;0,0792972;0,0413864;0,00882764
945;7735,2;0,0790304;0,0413855;0,00871144
946;7744;0,0784416;0,0413587;0,00860184
947;7752,8;0,0779053;0,0416644;0,00882299
948;7761,6;0,0774007;0,0419323;0,00896731
949;7770,4;0,0767639;0,0418659;0,00880634
950;7779,2;0,0756434;0,0413036;0,00839604
951;7788;0,0749997;0,04146;0,00871103
952;7796,8;0,0744883;0,0416982;0,00901608
953;7805,6;0,0735048;0,0415542;0,00893262
954;7814,4;0,0725276;0,0416188;0,0088435
955;7823,2;0,0715099;0,0415175;0,00884733
956;7832;0,0699845;0,0407788;0,00876566
957;7840,8;0,0680961;0,0398351;0,0088489
958;7849,6;0,0649896;0,0383093;0,00830619
959;7858,4;0,0607168;0,0362178;0,0075386
960;7867,2;0,0556825;0,0330662;0,00670224
961;7876;0,0503214;0,0295732;0,00594061
962;7884,8;0,0457094;0,0269121;0,00540585
963;7893,6;0,0423827;0,0253269;0,0052134
964;7902,4;0,040022;0,0242141;0,0050277
965;7911,2;0,0385234;0,0237532;0,00505409
966;7920;0,0381765;0,0239058;0,00529926
967;7928,8;0,0390146;0,0245508;0,00562725
968;7937,6;0,0402051;0,0254683;0,00581265
969;7946,4;0,0413364;0,0264959;0,00607513
970;7955,2;0,0424388;0,0277426;0,0067437
971;7964;0,0433844;0,0289707;0,00749557
972;7972,8;0,0439398;0,0294723;0,00774261
973;7981,6;0,0448564;0,0299393;0,00803601
974;7990,4;0,0457922;0,0305336;0,00827322
975;7999,2;0,0464541;0,0309887;0,00847257
976;8008;0,0445937;0,0294758;0,00819745
977;8016,8;0,0450451;0,029859;0,00842979
978;8025,6;0,0459083;0,0307311;0,00887094
979;8034,4;0,0470125;0,0319153;0,00955174
980;8043,2;0,047247;0,0323779;0,00981006
981;8052;0,0473144;0,0325035;0,0101892
982;8060,8;0,0473728;0,0325368;0,0108712
983;8069,6;0,04755;0,0326445;0,011842
984;8078,4;0,04794;0,0329779;0,0129321
985;8087,2;0,048278;0,0333825;0,0138818
986;8096;0,0483825;0,0334444;0,0144768
987;8104,8;0,0485004;0,0333873;0,0149812
988;8113,6;0,0481583;0,0332386;0,0154614
989;8122,4;0,0476893;0,0332422;0,0161249
990;8131,2;0,0471418;0,0332038;0,017044
991;8140;0,0463269;0,0329077;0,018072
992;8148,8;0,0455682;0,0326943;0,0193965
993;8157,6;0,0451776;0,0327342;0,0209873
994;8166,4;0,0450598;0,0327123;0,0224206
995;8175,2;0,0445194;0,0323413;0,0235332
996;8184;0,0440332;0,0323732;0,0248841
997;8192,8;0,0434803;0,0324057;0,0262396
998;8201,6;0,0428295;0,0321009;0,0274908
999;8210,4;0,0419908;0,0315932;0,0287218
1000;8219,2;0,0412815;0,0311956;0,0300981
1001;8228;0,0408633;0,0311518;0,0317013
1002;8236,8;0,0405232;0,0313283;0,0331858
1003;8245,6;0,0399331;0,0312123;0,0343372
1004;8254,4;0,0391945;0,0309359;0,0354996
1005;8263,2;0,0387535;0,0308682;0,0369289
1006;8272;0,0381254;0,0308345;0,0382136
1007;8280,8;0,0373742;0,0306338;0,0394497
1008;8289,6;0,0369113;0,0302762;0,0407123
1009;8298,4;0,036546;0,0299096;0,0420702
1010;8307,2;0,0364327;0,0299669;0,0434555
1011;8316;0,0359541;0,0297098;0,0440192
1012;8324,8;0,035231;0,0294015;0,0439272
1013;8333,6;0,0344695;0,0293475;0,0439398
1014;8342,4;0,0339689;0,0295787;0,0443454
1015;8351,2;0,0335861;0,0296545;0,0447884
1016;8360;0,0334592;0,0295888;0,044971
1017;8368,8;0,0332748;0,0292654;0,0449144
1018;8377,6;0,0331125;0,0290605;0,04482
1019;8386,4;0,0325795;0,0284902;0,0443044
1020;8395,2;0,0317779;0,0278986;0,0436791
1021;8404;0,0309529;0,0275081;0,0429934
1022;8412,8;0,030309;0,027383;0,0424095
1023;8421,6;0,0293872;0,0267698;0,0414392
1024;8430,4;0,0284266;0,0258125;0,0404698
1025;8439,2;0,0276377;0,025049;0,0398387
1026;8448;0,0269222;0,0243936;0,0392624
1027;8456,8;0,0263709;0,0239239;0,0386299
1028;8465,6;0,0258595;0,0236405;0,0379516
1029;8474,4;0,0250255;0,0230533;0,0369182
1030;8483,2;0,0246144;0,0225544;0,0361427
1031;8492;0,0245849;0,022346;0,0358341
1032;8500,8;0,0246976;0,0223975;0,0358406
1033;8509,6;0,0245567;0,0223949;0,0358776
1034;8518,4;0,0242485;0,0223624;0,0358708
1035;8527,2;0,0238551;0,0222924;0,035788
1036;8536;0,0233195;0,022016;0,035577
1037;8544,8;0,0227495;0,0215446;0,0351886
1038;8553,6;0,0222539;0,0211073;0,0346488
1039;8562,4;0,0219689;0,0208716;0,0342123
1040;8571,2;0,0217891;0,0206427;0,0340434
1041;8580;0,0217316;0,0205585;0,0345518
1042;8588,8;0,0216198;0,0202744;0,0351498
1043;8597,6;0,0217045;0,0201004;0,0355611
1044;8606,4;0,0217126;0,0200133;0,035569
1045;8615,2;0,0213912;0,0199025;0,0354204
1046;8624;0,0209743;0,0197838;0,0355691
1047;8632,8;0,0208332;0,0196453;0,0358172
1048;8641,6;0,0210486;0,0197626;0,0361789
1049;8650,4;0,0212349;0,019827;0,0366715
1050;8659,2;0,0210856;0,0198385;0,0369886
1051;8668;0,0208231;0,01971;0,0370768
1052;8676,8;0,0205038;0,0193377;0,0367645
1053;8685,6;0,0201394;0,0191495;0,0367521
1054;8694,4;0,0198425;0,0190634;0,0371191
1055;8703,2;0,0198367;0,0189669;0,0374028
1056;8712;0,0201694;0,0189968;0,0376679
1057;8720,8;0,0201382;0,0187434;0,0376457
1058;8729,6;0,0196669;0,0183081;0,0373365
1059;8738,4;0,019413;0,018374;0,0372104
1060;8747,2;0,0191743;0,0186231;0,0369689
1061;8756;0,0185483;0,0184839;0,0364575
1062;8764,8;0,0182546;0,0183415;0,0362406
1063;8773,6;0,018403;0,0182606;0,0360985
1064;8782,4;0,0185095;0,0180014;0,0357876
1065;8791,2;0,0183969;0,0176148;0,0354903
1066;8800;0,0182945;0,0173807;0,0354267
1067;8808,8;0,0181215;0,0173282;0,035344
1068;8817,6;0,0179588;0,0173577;0,0351217
1069;8826,4;0,0168031;0,0162166;0,0324548
1070;8835,2;0,016523;0,0160318;0,0322144
1071;8844;0,0162345;0,0157154;0,0318944
1072;8852,8;0,0159667;0,0154262;0,0315226
1073;8861,6;0,0157618;0,0153389;0,0313395
1074;8870,4;0,015679;0,0154876;0,0312329
1075;8879,2;0,015498;0,015481;0,0308919
1076;8888;0,0151337;0,0151607;0,0304286
1077;8896,8;0,0149015;0,0147792;0,030035
1078;8905,6;0,0146071;0,0144083;0,0295039
1079;8914,4;0,0144132;0,0143189;0,028885
1080;8923,2;0,0141733;0,0144214;0,028263
1081;8932;0,0139049;0,0144146;0,0276776
1082;8940,8;0,0138755;0,0141992;0,027199
1083;8949,6;0,0137068;0,0137482;0,0265439
1084;8958,4;0,01344;0,0133118;0,0257877
1085;8967,2;0,0132421;0,0131945;0,025099
1086;8976;0,0127081;0,0127963;0,02401
1087;8984,8;0,0121347;0,0122661;0,0233052
1088;8993,6;0,0121745;0,012278;0,0236559
1089;9002,4;0,0121102;0,0123279;0,0240768
1090;9011,2;0,0120076;0,0124584;0,0244176
1091;9020;0,0122255;0,0127916;0,0247875
1092;9028,8;0,0120503;0,0125809;0,0245064
1093;9037,6;0,0115235;0,011986;0,023938
1094;9046,4;0,0111223;0,0115939;0,0236383
1095;9055,2;0,010785;0,0113347;0,0234986
1096;9064;0,0105372;0,011109;0,023143
1097;9072,8;0,0106869;0,0110434;0,0225641
1098;9081,6;0,0108518;0,0108921;0,0218595
1099;9090,4;0,0108431;0,0108484;0,0214506
1100;9099,2;0,0107117;0,0110186;0,021568
1101;9108;0,0102987;0,0110597;0,021725
1102;9116,8;0,00992415;0,010895;0,0216955
1103;9125,6;0,00989147;0,0104611;0,0216254
1104;9134,4;0,00998942;0,0099015;0,0213905
1105;9143,2;0,00993014;0,00955655;0,0210439
1106;9152;0,00992966;0,00976572;0,0208881
1107;9160,8;0,00977428;0,010051;0,0208839
1108;9169,6;0,0093872;0,0100284;0,0208734
1109;9178,4;0,00904826;0,00981497;0,0207379
1110;9187,2;0,00891554;0,00956587;0,0206465
1111;9196;0,00904946;0,00952635;0,020734
1112;9204,8;0,00895678;0,00933063;0,0206386
1113;9213,6;0,0086257;0,00908407;0,020467
1114;9222,4;0,00858813;0,0092316;0,020525
1115;9231,2;0,00857474;0,00930671;0,0204679
1116;9240;0,00837783;0,00908339;0,0201391
1117;9248,8;0,00799374;0,00867859;0,0196602
1118;9257,6;0,00765534;0,00839882;0,0191976
1119;9266,4;0,00746031;0,0081655;0,0187663
1120;9275,2;0,00730353;0,00787619;0,0184563
1121;9284;0,00711622;0,00755287;0,0182922
1122;9292,8;0,00688476;0,00714209;0,0181767
1123;9301,6;0,00674178;0,00696902;0,0180705
1124;9310,4;0,00657594;0,00688679;0,0176641
1125;9319,2;0,00627987;0,00665789;0,016977
1126;9328;0,00600976;0,00645287;0,0163968
1127;9336,8;0,00593513;0,00636068;0,0161332
1128;9345,6;0,00584969;0,00615166;0,0158892
1129;9354,4;0,00575844;0,00598494;0,0157935
1130;9363,2;0,00572966;0,00598393;0,0159156
1131;9372;0,00565695;0,00593973;0,015761
1132;9380,8;0,00553605;0,00582748;0,0153118
1133;9389,6;0,00559461;0,005936;0,0152562
1134;9398,4;0,00572367;0,0060643;0,0155972
1135;9407,2;0,0054968;0,00587665;0,0155567
1136;9416;0,00504077;0,00547987;0,0147701
1137;9424,8;0,00480131;0,00520685;0,0139843
1138;9433,6;0,00486317;0,00529728;0,0137959
1139;9442,4;0,00491741;0,00547522;0,0138409
1140;9451,2;0,0049018;0,00546847;0,0137367
1141;9460;0,00481941;0,00525604;0,0133834
1142;9468,8;0,00468402;0,00496318;0,0129922
1143;9477,6;0,00454446;0,00465501;0,0129213
1144;9486,4;0,00451287;0,00441725;0,0133168
1145;9495,2;0,0045294;0,00423559;0,0137132
1146;9504;0,00459066;0,00416976;0,013819
1147;9512,8;0,00444008;0,00414123;0,0136458
1148;9521,6;0,00422754;0,00424504;0,013684
1149;9530,4;0,00403866;0,00429593;0,0138243
1150;9539,2;0,00377719;0,00424119;0,0136848
1151;9548;0,00364594;0,00417059;0,0133422
1152;9556,8;0,00372805;0,00412839;0,013081
1153;9565,6;0,00389356;0,00412974;0,0131267
1154;9574,4;0,00402682;0,0041131;0,013183
1155;9583,2;0,00400675;0,00403289;0,0129861
1156;9592;0,00384353;0,00388166;0,012697
1157;9600,8;0,0036586;0,00374439;0,0125417
1158;9609,6;0,00360724;0,00375578;0,0125959
1159;9618,4;0,00352002;0,00365798;0,012432
1160;9627,2;0,00331061;0,00346763;0,0118008
1161;9636;0,00316351;0,00340302;0,0111866
1162;9644,8;0,00289082;0,00301536;0,00993922
1163;9653,6;0,00285393;0,00288242;0,00992003
1164;9662,4;0,00285413;0,00284333;0,00986755
1165;9671,2;0,00275751;0,00273995;0,00960644
1166;9680;0,00263227;0,00262218;0,0095259
1167;9688,8;0,00250558;0,00258344;0,00946686
1168;9697,6;0,00240116;0,00253184;0,00921601
1169;9706,4;0,00226712;0,00242843;0,00887922
1170;9715,2;0,00213257;0,00236581;0,00853096
1171;9724;0,00207042;0,00234771;0,00815252
1172;9732,8;0,00208346;0,00238347;0,00802941
1173;9741,6;0,00225587;0,00259388;0,00849543
1174;9750,4;0,00241916;0,0028285;0,00905658
1175;9759,2;0,00232642;0,00279877;0,00909936
1176;9768;0,00211453;0,00255751;0,00873661
1177;9776,8;0,00192692;0,00244781;0,0083445
1178;9785,6;0,00183512;0,00252856;0,00816185
1179;9794,4;0,00187398;0,00256525;0,00802503
1180;9803,2;0,00188636;0,00249668;0,00786159
1181;9812;0,00192298;0,00251332;0,00800219
1182;9820,8;0,0019075;0,00250173;0,00815901
1183;9829,6;0,00175925;0,00239381;0,00789379
1184;9838,4;0,00170448;0,00246822;0,00766323
1185;9847,2;0,00167107;0,00265348;0,00757981
1186;9856;0,00160871;0,00272253;0,00747118
1187;9864,8;0,00168359;0,00276525;0,0074678
1188;9873,6;0,00175926;0,00274161;0,00744576
1189;9882,4;0,00166769;0,00267076;0,00744393
1190;9891,2;0,00162314;0,00274792;0,00755611
1191;9900;0,00171468;0,00288879;0,00761653
1192;9908,8;0,00175372;0,00292715;0,00744602
1193;9917,6;0,00176497;0,00291527;0,00708197
1194;9926,4;0,00174517;0,00293957;0,00677977
1195;9935,2;0,00172483;0,00307842;0,00674832
1196;9944;0,00177677;0,00337163;0,0069075
1197;9952,8;0,00178317;0,00357665;0,00704058
1198;9961,6;0,00180694;0,00363676;0,00718884
1199;9970,4;0,00190487;0,00368438;0,00745964
1200;9979,2;0,00194362;0,00368911;0,00765353
1201;9988;0,00196693;0,00376136;0,00772311
1202;9996,8;0,00204372;0,00395323;0,00774164
1203;10005,6;0,00197071;0,00401118;0,00755866
1204;10014,4;0,0018981;0,00408743;0,00736453
1205;10023,2;0,00191497;0,00423541;0,00720878
1206;10032;0,00185578;0,00419096;0,00683545
1207;10040,8;0,00184736;0,00406035;0,00644799
1208;10049,6;0,00190557;0,00398775;0,00628318
1209;10058,4;0,00194568;0,00394319;0,00621776
1210;10067,2;0,00196786;0,00388954;0,00617891
1211;10076;0,00200929;0,00396926;0,00621739
1212;10084,8;0,00197722;0,00415363;0,00618414
1213;10093,6;0,00187333;0,00417732;0,00600444
1214;10102,4;0,00193437;0,00423668;0,0059911
1215;10111,2;0,00200761;0,00445842;0,00625226
1216;10120;0,00199662;0,0046078;0,00649902
1217;10128,8;0,00204115;0,00471511;0,00666523
1218;10137,6;0,00207804;0,00478415;0,00680677
1219;10146,4;0,00205926;0,00471738;0,00677015
1220;10155,2;0,00204789;0,00463786;0,00663141
1221;10164;0,00207325;0,0047083;0,00666374
1222;10172,8;0,00198593;0,00474131;0,00659549
1223;10181,6;0,00183171;0,0046345;0,00634805
1224;10190,4;0,00183482;0,00469528;0,0061675
1225;10199,2;0,0019872;0,00496142;0,00611179
1226;10208;0,00210016;0,00509308;0,00602324
1227;10216,8;0,00203365;0,00508645;0,00591989
1228;10225,6;0,00201773;0,0052894;0,00620301
1229;10234,4;0,00202381;0,00547083;0,00655835
1230;10243,2;0,00192016;0,00555531;0,006752
1231;10252;0,00183589;0,00552567;0,006799
1232;10260,8;0,00179294;0,00528896;0,00666109
1233;10269,6;0,00183303;0,00514276;0,00650674
1234;10278,4;0,0018382;0,00503897;0,0062353
1235;10287,2;0,00186618;0,00507649;0,00599972
1236;10296;0,00191907;0,00522224;0,00585031
1237;10304,8;0,00190878;0,0054293;0,00582337
1238;10313,6;0,00191935;0,00574537;0,00598003
1239;10322,4;0,00196284;0,00598782;0,00608552
1240;10331,2;0,00207935;0,00608074;0,00602204
1241;10340;0,00203209;0,00583484;0,00562421
1242;10348,8;0,00181593;0,00539322;0,0051349
1243;10357,6;0,00178246;0,00532201;0,00511247
1244;10366,4;0,0018327;0,00554066;0,00532798
1245;10375,2;0,0017281;0,00556426;0,00524371
1246;10384;0,00163234;0,00556806;0,00499396
1247;10392,8;0,00171339;0,00572317;0,00504678
1248;10401,6;0,00174485;0,00568188;0,0052442
1249;10410,4;0,00168295;0,00544553;0,00530711
1250;10419,2;0,00168975;0,00538883;0,0053141
1251;10428;0,00169481;0,00546434;0,00521748
1252;10436,8;0,00168495;0,0055033;0,00510461
1253;10445,6;0,00170633;0,00549544;0,00495517
1254;10454,4;0,0017196;0,00548367;0,00458201
1255;10463,2;0,00161506;0,00498217;0,0038065
1256;10472;0,00163173;0,0049942;0,00367559
1257;10480,8;0,00166027;0,00504801;0,00373314
1258;10489,6;0,00164354;0,00517955;0,00394779
1259;10498,4;0,00160374;0,00525684;0,00417962
1260;10507,2;0,00159554;0,00530199;0,00438276
1261;10516;0,00156745;0,00516206;0,00440908
1262;10524,8;0,00145746;0,00490671;0,00432413
1263;10533,6;0,00147471;0,00485867;0,00439508
1264;10542,4;0,00159612;0,00498064;0,00452973
1265;10551,2;0,00165955;0,0049744;0,00443848
1266;10560;0,0016151;0,00479497;0,00418576
1267;10568,8;0,00151821;0,00460499;0,00393758
1268;10577,6;0,0015215;0,00463531;0,00372667
1269;10586,4;0,00163214;0,00495207;0,00362853
1270;10595,2;0,00160273;0,00509628;0,00342293
1271;10604;0,00148835;0,00498496;0,00325175
1272;10612,8;0,00151316;0,00499217;0,00331812
1273;10621,6;0,00162428;0,00517765;0,0034796
1274;10630,4;0,00168483;0,00529812;0,00361281
1275;10639,2;0,00168605;0,00529869;0,00359263
1276;10648;0,00156613;0,00519772;0,00345881
1277;10656,8;0,0014482;0,0051452;0,00334904
1278;10665,6;0,00142443;0,00516965;0,00330776
1279;10674,4;0,0014031;0,00506201;0,00318683
1280;10683,2;0,00144083;0,0049677;0,00314065
1281;10692;0,00147573;0,00489799;0,00318773
1282;10700,8;0,00148729;0,00475054;0,00315668
1283;10709,6;0,0014286;0,00455149;0,00292316
1284;10718,4;0,00140312;0,00457676;0,00275601
1285;10727,2;0,00150614;0,00493287;0,00278511
1286;10736;0,00157326;0,00522503;0,00279401
1287;10744,8;0,0015816;0,00524892;0,00268477
1288;10753,6;0,00150317;0,00497611;0,00247116
1289;10762,4;0,0013536;0,00458556;0,00225614
1290;10771,2;0,00131096;0,00442217;0,00216338
1291;10780;0,00138193;0,00455601;0,00227717
1292;10788,8;0,00145089;0,00481106;0,00252457
1293;10797,6;0,00153808;0,0050055;0,00269816
1294;10806,4;0,00160726;0,00508234;0,00272236
1295;10815,2;0,00153691;0,00500296;0,00258866
1296;10824;0,00151348;0,00507318;0,00250575
1297;10832,8;0,00161144;0,00528254;0,00247367
1298;10841,6;0,00169892;0,00541853;0,00235405
1299;10850,4;0,00181081;0,00540234;0,0022552
1300;10859,2;0,00199348;0,00547927;0,00226753
1301;10868;0,00199807;0,00552887;0,00225152
