Wavelength(A);Intensity_in_channels
3472.923896;0.000000
3478.442896;0.000000
3483.961896;0.000000
3489.480896;0.000000
3494.999896;0.000000
3500.518896;0.000000
3506.037896;0.000000
3511.556896;0.000000
3517.075896;0.000000
3522.594896;0.000000
3528.113896;0.000000
3533.632896;0.000000
3539.151896;0.000000
3544.670896;0.000000
3550.189896;0.000000
3555.708896;0.000000
3561.227896;0.000000
3566.746896;0.000000
3572.265896;0.000000
3577.784896;0.000000
3583.303896;0.000000
3588.822896;0.000000
3594.341896;0.000000
3599.860896;0.000000
3605.379896;0.000000
3610.898896;0.000000
3616.417896;0.000000
3621.936896;0.000000
3627.455896;0.000000
3632.974896;0.000000
3638.493896;0.000000
3644.012896;0.000000
3649.531896;0.000000
3655.050896;0.000000
3660.569896;0.000000
3666.088896;0.000000
3671.607896;0.000000
3677.126896;0.000000
3682.645896;0.000000
3688.164896;0.000000
3693.683896;0.000000
3699.202896;0.000000
3704.721896;0.000000
3710.240896;0.000000
3715.759896;0.000000
3721.278896;0.000000
3726.797896;0.000000
3732.316896;0.000000
3737.835896;0.000000
3743.354896;0.000000
3748.873896;0.000000
3754.392896;0.000000
3759.911896;0.000000
3765.430896;0.000000
3770.949896;0.000000
3776.468896;0.000000
3781.987896;0.000000
3787.506896;0.000000
3793.025896;0.000000
3798.544896;0.000000
3804.063896;0.000000
3809.582896;0.000000
3815.101896;0.000000
3820.620896;0.000000
3826.139896;0.000000
3831.658896;0.000000
3837.177896;0.000000
3842.696896;0.000000
3848.215896;0.000000
3853.734896;0.000000
3859.253896;0.000000
3864.772896;0.000000
3870.291896;0.000000
3875.810896;0.000000
3881.329896;0.000000
3886.848896;0.000000
3892.367896;0.000000
3897.886896;0.000000
3903.405896;0.000000
3908.924896;0.000000
3914.443896;0.000000
3919.962896;0.000000
3925.481896;0.000000
3931.000896;0.000000
3936.519896;0.000000
3942.038896;0.000000
3947.557896;0.000000
3953.076896;0.000000
3958.595896;0.000000
3964.114896;0.000000
3969.633896;0.000000
3975.152896;0.000000
3980.671896;0.000000
3986.190896;0.000000
3991.709896;0.000000
3997.228896;0.000000
4002.747896;0.000000
4008.266896;4.000000
4013.785896;4.000000
4019.304896;6.000000
4024.823896;6.000000
4030.342896;6.000000
4035.861896;6.000000
4041.380896;6.000000
4046.899896;7.000000
4052.418896;7.000000
4057.937896;7.000000
4063.456896;7.000000
4068.975896;6.000000
4074.494896;6.000000
4080.013896;6.000000
4085.532896;7.000000
4091.051896;7.000000
4096.570896;6.000000
4102.089896;7.000000
4107.608896;8.000000
4113.127896;8.000000
4118.646896;8.000000
4124.165896;9.000000
4129.684896;10.000000
4135.203896;13.000000
4140.722896;14.000000
4146.241896;16.000000
4151.760896;20.000000
4157.279896;22.000000
4162.798896;29.000000
4168.317896;33.000000
4173.836896;39.000000
4179.355896;45.000000
4184.874896;53.000000
4190.393896;59.000000
4195.912896;69.000000
4201.431896;76.000000
4206.950896;84.000000
4212.469896;95.000000
4217.988896;102.000000
4223.507896;110.000000
4229.026896;118.000000
4234.545896;122.000000
4240.064896;126.000000
4245.583896;130.000000
4251.102896;135.000000
4256.621896;138.000000
4262.140896;141.000000
4267.659896;144.000000
4273.178896;146.000000
4278.697896;146.000000
4284.216896;147.000000
4289.735896;144.000000
4295.254896;144.000000
4300.773896;139.000000
4306.292896;134.000000
4311.811896;130.000000
4317.330896;125.000000
4322.849896;112.000000
4328.368896;104.000000
4333.887896;95.000000
4339.406896;90.000000
4344.925896;89.000000
4350.444896;96.000000
4355.963896;105.000000
4361.482896;123.000000
4367.001896;139.000000
4372.520896;154.000000
4378.039896;165.000000
4383.558896;176.000000
4389.077896;187.000000
4394.596896;190.000000
4400.115896;199.000000
4405.634896;205.000000
4411.153896;211.000000
4416.672896;215.000000
4422.191896;220.000000
4427.710896;224.000000
4433.229896;227.000000
4438.748896;233.000000
4444.267896;233.000000
4449.786896;236.000000
4455.305896;235.000000
4460.824896;237.000000
4466.343896;239.000000
4471.862896;244.000000
4477.381896;245.000000
4482.900896;249.000000
4488.419896;249.000000
4493.938896;253.000000
4499.457896;257.000000
4504.976896;258.000000
4510.495896;261.000000
4516.014896;262.000000
4521.533896;261.000000
4527.052896;260.000000
4532.571896;258.000000
4538.090896;262.000000
4543.609896;260.000000
4549.128896;260.000000
4554.647896;258.000000
4560.166896;261.000000
4565.685896;262.000000
4571.204896;261.000000
4576.723896;267.000000
4582.242896;268.000000
4587.761896;269.000000
4593.280896;270.000000
4598.799896;272.000000
4604.318896;277.000000
4609.837896;276.000000
4615.356896;281.000000
4620.875896;279.000000
4626.394896;284.000000
4631.913896;287.000000
4637.432896;290.000000
4642.951896;294.000000
4648.470896;295.000000
4653.989896;295.000000
4659.508896;301.000000
4665.027896;302.000000
4670.546896;307.000000
4676.065896;313.000000
4681.584896;319.000000
4687.103896;323.000000
4692.622896;327.000000
4698.141896;331.000000
4703.660896;335.000000
4709.179896;341.000000
4714.698896;348.000000
4720.217896;354.000000
4725.736896;362.000000
4731.255896;369.000000
4736.774896;377.000000
4742.293896;385.000000
4747.812896;390.000000
4753.331896;399.000000
4758.850896;404.000000
4764.369896;408.000000
4769.888896;413.000000
4775.407896;420.000000
4780.926896;426.000000
4786.445896;427.000000
4791.964896;434.000000
4797.483896;434.000000
4803.002896;440.000000
4808.521896;441.000000
4814.040896;438.000000
4819.559896;433.000000
4825.078896;426.000000
4830.597896;411.000000
4836.116896;395.000000
4841.635896;373.000000
4847.154896;347.000000
4852.673896;326.000000
4858.192896;316.000000
4863.711896;317.000000
4869.230896;329.000000
4874.749896;346.000000
4880.268896;373.000000
4885.787896;399.000000
4891.306896;422.000000
4896.825896;440.000000
4902.344896;453.000000
4907.863896;465.000000
4913.382896;477.000000
4918.901896;486.000000
4924.420896;492.000000
4929.939896;499.000000
4935.458896;506.000000
4940.977896;509.000000
4946.496896;513.000000
4952.015896;521.000000
4957.534896;527.000000
4963.053896;528.000000
4968.572896;533.000000
4974.091896;537.000000
4979.610896;537.000000
4985.129896;541.000000
4990.648896;544.000000
4996.167896;540.000000
5001.686896;540.000000
5007.205896;538.000000
5012.724896;537.000000
5018.243896;538.000000
5023.762896;542.000000
5029.281896;540.000000
5034.800896;544.000000
5040.319896;544.000000
5045.838896;551.000000
5051.357896;554.000000
5056.876896;554.000000
5062.395896;557.000000
5067.914896;564.000000
5073.433896;563.000000
5078.952896;565.000000
5084.471896;567.000000
5089.990896;571.000000
5095.509896;574.000000
5101.028896;577.000000
5106.547896;577.000000
5112.066896;576.000000
5117.585896;581.000000
5123.104896;580.000000
5128.623896;577.000000
5134.142896;574.000000
5139.661896;577.000000
5145.180896;574.000000
5150.699896;573.000000
5156.218896;571.000000
5161.737896;569.000000
5167.256896;569.000000
5172.775896;572.000000
5178.294896;573.000000
5183.813896;571.000000
5189.332896;574.000000
5194.851896;573.000000
5200.370896;580.000000
5205.889896;579.000000
5211.408896;578.000000
5216.927896;575.000000
5222.446896;578.000000
5227.965896;577.000000
5233.484896;575.000000
5239.003896;571.000000
5244.522896;572.000000
5250.041896;565.000000
5255.560896;560.000000
5261.079896;554.000000
5266.598896;549.000000
5272.117896;543.000000
5277.636896;546.000000
5283.155896;539.000000
5288.674896;540.000000
5294.193896;538.000000
5299.712896;536.000000
5305.231896;531.000000
5310.750896;525.000000
5316.269896;522.000000
5321.788896;522.000000
5327.307896;523.000000
5332.826896;520.000000
5338.345896;523.000000
5343.864896;523.000000
5349.383896;519.000000
5354.902896;516.000000
5360.421896;516.000000
5365.940896;515.000000
5371.459896;508.000000
5376.978896;503.000000
5382.497896;498.000000
5388.016896;495.000000
5393.535896;488.000000
5399.054896;487.000000
5404.573896;483.000000
5410.092896;480.000000
5415.611896;478.000000
5421.130896;474.000000
5426.649896;471.000000
5432.168896;469.000000
5437.687896;467.000000
5443.206896;466.000000
5448.725896;465.000000
5454.244896;463.000000
5459.763896;464.000000
5465.282896;462.000000
5470.801896;461.000000
5476.320896;460.000000
5481.839896;458.000000
5487.358896;455.000000
5492.877896;455.000000
5498.396896;454.000000
5503.915896;454.000000
5509.434896;451.000000
5514.953896;447.000000
5520.472896;443.000000
5525.991896;444.000000
5531.510896;436.000000
5537.029896;432.000000
5542.548896;427.000000
5548.067896;426.000000
5553.586896;421.000000
5559.105896;414.000000
5564.624896;410.000000
5570.143896;403.000000
5575.662896;401.000000
5581.181896;400.000000
5586.700896;398.000000
5592.219896;393.000000
5597.738896;388.000000
5603.257896;387.000000
5608.776896;381.000000
5614.295896;375.000000
5619.814896;374.000000
5625.333896;368.000000
5630.852896;365.000000
5636.371896;359.000000
5641.890896;352.000000
5647.409896;354.000000
5652.928896;346.000000
5658.447896;339.000000
5663.966896;336.000000
5669.485896;331.000000
5675.004896;328.000000
5680.523896;322.000000
5686.042896;317.000000
5691.561896;314.000000
5697.080896;314.000000
5702.599896;308.000000
5708.118896;308.000000
5713.637896;303.000000
5719.156896;303.000000
5724.675896;303.000000
5730.194896;302.000000
5735.713896;299.000000
5741.232896;299.000000
5746.751896;298.000000
5752.270896;297.000000
5757.789896;298.000000
5763.308896;301.000000
5768.827896;300.000000
5774.346896;302.000000
5779.865896;304.000000
5785.384896;304.000000
5790.903896;303.000000
5796.422896;303.000000
5801.941896;307.000000
5807.460896;305.000000
5812.979896;311.000000
5818.498896;310.000000
5824.017896;311.000000
5829.536896;310.000000
5835.055896;310.000000
5840.574896;308.000000
5846.093896;306.000000
5851.612896;308.000000
5857.131896;304.000000
5862.650896;304.000000
5868.169896;299.000000
5873.688896;296.000000
5879.207896;293.000000
5884.726896;289.000000
5890.245896;288.000000
5895.764896;284.000000
5901.283896;281.000000
5906.802896;279.000000
5912.321896;281.000000
5917.840896;274.000000
5923.359896;272.000000
5928.878896;268.000000
5934.397896;263.000000
5939.916896;259.000000
5945.435896;254.000000
5950.954896;252.000000
5956.473896;249.000000
5961.992896;246.000000
5967.511896;241.000000
5973.030896;236.000000
5978.549896;233.000000
5984.068896;231.000000
5989.587896;224.000000
5995.106896;221.000000
6000.625896;215.000000
6006.144896;213.000000
6011.663896;208.000000
6017.182896;201.000000
6022.701896;196.000000
6028.220896;194.000000
6033.739896;191.000000
6039.258896;186.000000
6044.777896;182.000000
6050.296896;176.000000
6055.815896;171.000000
6061.334896;170.000000
6066.853896;165.000000
6072.372896;163.000000
6077.891896;157.000000
6083.410896;156.000000
6088.929896;152.000000
6094.448896;147.000000
6099.967896;141.000000
6105.486896;137.000000
6111.005896;138.000000
6116.524896;133.000000
6122.043896;130.000000
6127.562896;129.000000
6133.081896;126.000000
6138.600896;124.000000
6144.119896;121.000000
6149.638896;117.000000
6155.157896;117.000000
6160.676896;115.000000
6166.195896;116.000000
6171.714896;111.000000
6177.233896;107.000000
6182.752896;106.000000
6188.271896;107.000000
6193.790896;102.000000
6199.309896;99.000000
6204.828896;98.000000
6210.347896;94.000000
6215.866896;92.000000
6221.385896;91.000000
6226.904896;88.000000
6232.423896;88.000000
6237.942896;87.000000
6243.461896;86.000000
6248.980896;83.000000
6254.499896;80.000000
6260.018896;80.000000
6265.537896;79.000000
6271.056896;79.000000
6276.575896;74.000000
6282.094896;73.000000
6287.613896;74.000000
6293.132896;71.000000
6298.651896;71.000000
6304.170896;65.000000
6309.689896;66.000000
6315.208896;66.000000
6320.727896;65.000000
6326.246896;64.000000
6331.765896;63.000000
6337.284896;61.000000
6342.803896;60.000000
6348.322896;59.000000
6353.841896;58.000000
6359.360896;57.000000
6364.879896;56.000000
6370.398896;55.000000
6375.917896;52.000000
6381.436896;54.000000
6386.955896;53.000000
6392.474896;53.000000
6397.993896;52.000000
6403.512896;49.000000
6409.031896;48.000000
6414.550896;48.000000
6420.069896;47.000000
6425.588896;47.000000
6431.107896;47.000000
6436.626896;45.000000
6442.145896;45.000000
6447.664896;43.000000
6453.183896;41.000000
6458.702896;40.000000
6464.221896;41.000000
6469.740896;37.000000
6475.259896;35.000000
6480.778896;35.000000
6486.297896;35.000000
6491.816896;36.000000
6497.335896;35.000000
6502.854896;32.000000
6508.373896;32.000000
6513.892896;33.000000
6519.411896;31.000000
6524.930896;27.000000
6530.449896;27.000000
6535.968896;28.000000
6541.487896;27.000000
6547.006896;26.000000
6552.525896;25.000000
6558.044896;25.000000
6563.563896;23.000000
6569.082896;24.000000
6574.601896;26.000000
6580.120896;25.000000
6585.639896;24.000000
6591.158896;25.000000
6596.677896;26.000000
6602.196896;25.000000
6607.715896;26.000000
6613.234896;25.000000
6618.753896;25.000000
6624.272896;24.000000
6629.791896;24.000000
6635.310896;24.000000
6640.829896;23.000000
6646.348896;21.000000
6651.867896;22.000000
6657.386896;21.000000
6662.905896;21.000000
6668.424896;19.000000
6673.943896;19.000000
6679.462896;19.000000
6684.981896;20.000000
6690.500896;20.000000
6696.019896;19.000000
6701.538896;19.000000
6707.057896;19.000000
6712.576896;18.000000
6718.095896;17.000000
6723.614896;17.000000
6729.133896;16.000000
6734.652896;17.000000
6740.171896;15.000000
6745.690896;15.000000
6751.209896;13.000000
6756.728896;12.000000
6762.247896;11.000000
6767.766896;11.000000
6773.285896;11.000000
6778.804896;11.000000
6784.323896;11.000000
6789.842896;10.000000
6795.361896;10.000000
6800.880896;10.000000
6806.399896;10.000000
6811.918896;9.000000
6817.437896;9.000000
6822.956896;9.000000
6828.475896;8.000000
6833.994896;8.000000
6839.513896;8.000000
6845.032896;7.000000
6850.551896;5.000000
6856.070896;4.000000
6861.589896;3.000000
6867.108896;2.000000
6872.627896;0.000000
6878.146896;0.000000
6883.665896;0.000000
6889.184896;0.000000
6894.703896;0.000000
6900.222896;0.000000
6905.741896;0.000000
6911.260896;0.000000
6916.779896;0.000000
6922.298896;0.000000
6927.817896;0.000000
6933.336896;0.000000
6938.855896;0.000000
6944.374896;0.000000
6949.893896;0.000000
6955.412896;0.000000
6960.931896;0.000000
6966.450896;0.000000
6971.969896;0.000000
6977.488896;0.000000
6983.007896;0.000000
6988.526896;0.000000
6994.045896;0.000000
6999.564896;0.000000
7005.083896;0.000000
7010.602896;0.000000
7016.121896;0.000000
7021.640896;0.000000
7027.159896;0.000000
7032.678896;0.000000
7038.197896;0.000000
7043.716896;0.000000
7049.235896;0.000000
7054.754896;0.000000
7060.273896;0.000000
7065.792896;0.000000
7071.311896;0.000000
7076.830896;0.000000
7082.349896;0.000000
7087.868896;0.000000
7093.387896;0.000000
7098.906896;0.000000
7104.425896;0.000000
7109.944896;0.000000
7115.463896;0.000000
7120.982896;0.000000
7126.501896;0.000000
7132.020896;0.000000
7137.539896;0.000000
7143.058896;0.000000
7148.577896;0.000000
7154.096896;0.000000
7159.615896;0.000000
7165.134896;0.000000
7170.653896;0.000000
7176.172896;0.000000
7181.691896;0.000000
7187.210896;0.000000
7192.729896;0.000000
7198.248896;0.000000
7203.767896;0.000000
7209.286896;0.000000
7214.805896;0.000000
7220.324896;0.000000
7225.843896;0.000000
7231.362896;0.000000
7236.881896;0.000000
7242.400896;0.000000
7247.919896;0.000000
7253.438896;0.000000
7258.957896;0.000000
7264.476896;0.000000
7269.995896;0.000000
7275.514896;0.000000
7281.033896;0.000000
7286.552896;0.000000
7292.071896;0.000000
7297.590896;0.000000
7303.109896;0.000000
7308.628896;0.000000
7314.147896;0.000000
7319.666896;0.000000
7325.185896;0.000000
7330.704896;0.000000
7336.223896;0.000000
7341.742896;0.000000
7347.261896;0.000000
7352.780896;0.000000
7358.299896;0.000000
7363.818896;0.000000
7369.337896;0.000000
7374.856896;0.000000
7380.375896;0.000000
7385.894896;0.000000
7391.413896;0.000000
7396.932896;0.000000
7402.451896;0.000000
7407.970896;0.000000
7413.489896;0.000000
7419.008896;0.000000
7424.527896;0.000000
7430.046896;0.000000
7435.565896;0.000000
7441.084896;0.000000
7446.603896;0.000000
7452.122896;0.000000
7457.641896;0.000000
7463.160896;0.000000
7468.679896;0.000000
7474.198896;0.000000
7479.717896;0.000000
7485.236896;0.000000
